ZIP Code,City,Latitude,Longitude
85001,Phoenix city,33.57,-112.09
85002,Phoenix city,33.57,-112.09
85003,Phoenix city,33.57,-112.09
85004,Phoenix city,33.57,-112.09
85005,Phoenix city,33.57,-112.09
85006,Phoenix city,33.57,-112.09
85007,Phoenix city,33.57,-112.09
85008,Phoenix city,33.57,-112.09
85009,Phoenix city,33.57,-112.09
85010,Phoenix city,33.57,-112.09
85011,Phoenix city,33.57,-112.09
85012,Phoenix city,33.57,-112.09
85013,Phoenix city,33.57,-112.09
85014,Phoenix city,33.57,-112.09
85015,Phoenix city,33.57,-112.09
85016,Phoenix city,33.57,-112.09
85017,Phoenix city,33.57,-112.09
85018,Phoenix city,33.57,-112.09
85019,Phoenix city,33.57,-112.09
85020,Phoenix city,33.57,-112.09
85021,Phoenix city,33.57,-112.09
85022,Phoenix city,33.57,-112.09
85023,Phoenix city,33.57,-112.09
85024,Phoenix city,33.57,-112.09
85026,Phoenix city,33.57,-112.09
85027,Phoenix city,33.57,-112.09
85028,Phoenix city,33.57,-112.09
85029,Phoenix city,33.57,-112.09
85030,Phoenix city,33.57,-112.09
85031,Phoenix city,33.57,-112.09
85032,Phoenix city,33.57,-112.09
85033,Phoenix city,33.57,-112.09
85034,Phoenix city,33.57,-112.09
85035,Phoenix city,33.57,-112.09
85036,Phoenix city,33.57,-112.09
85037,Phoenix city,33.57,-112.09
85038,Phoenix city,33.57,-112.09
85039,Phoenix city,33.57,-112.09
85040,Phoenix city,33.57,-112.09
85041,Phoenix city,33.57,-112.09
85042,Phoenix city,33.57,-112.09
85043,Phoenix city,33.57,-112.09
85044,Phoenix city,33.57,-112.09
85045,Phoenix city,33.57,-112.09
85046,Phoenix city,33.57,-112.09
85048,Phoenix city,33.57,-112.09
85050,Phoenix city,33.57,-112.09
85051,Phoenix city,33.57,-112.09
85053,Phoenix city,33.57,-112.09
85054,Phoenix city,33.57,-112.09
85060,Phoenix city,33.57,-112.09
85061,Phoenix city,33.57,-112.09
85062,Phoenix city,33.57,-112.09
85063,Phoenix city,33.57,-112.09
85064,Phoenix city,33.57,-112.09
85065,Phoenix city,33.57,-112.09
85066,Phoenix city,33.57,-112.09
85067,Phoenix city,33.57,-112.09
85068,Phoenix city,33.57,-112.09
85069,Phoenix city,33.57,-112.09
85070,Phoenix city,33.57,-112.09
85071,Phoenix city,33.57,-112.09
85072,Phoenix city,33.57,-112.09
85073,Phoenix city,33.57,-112.09
85074,Phoenix city,33.57,-112.09
85075,Phoenix city,33.57,-112.09
85076,Phoenix city,33.57,-112.09
85078,Phoenix city,33.57,-112.09
85079,Phoenix city,33.57,-112.09
85080,Phoenix city,33.57,-112.09
85082,Phoenix city,33.57,-112.09
85083,Phoenix city,33.57,-112.09
85085,Phoenix city,33.57,-112.09
85086,Phoenix city,33.57,-112.09
85087,New Kingman-Butler,35.26,-114.01
85117,Apache Junction city,33.4,-111.53
85119,Apache Junction city,33.4,-111.53
85120,Apache Junction city,33.4,-111.53
85178,Apache Junction city,33.4,-111.53
85625,Apache Junction city,33.4,-111.53
85118,Gold Canyon,33.37,-111.44
85121,Chinle,36.15,-109.58
85606,Chinle,36.15,-109.58
86503,Chinle,36.15,-109.58
85122,Casa Blanca,33.12,-111.91
85130,Casa Blanca,33.12,-111.91
85193,Casa Blanca,33.12,-111.91
85194,Casa Blanca,33.12,-111.91
85123,Arizona City,32.75,-111.67
85127,Chandler city,33.28,-111.85
85224,Chandler city,33.28,-111.85
85225,Chandler city,33.28,-111.85
85226,Chandler city,33.28,-111.85
85244,Chandler city,33.28,-111.85
85246,Chandler city,33.28,-111.85
85248,Chandler city,33.28,-111.85
85249,Chandler city,33.28,-111.85
85286,Chandler city,33.28,-111.85
85128,Coolidge city,32.96,-111.53
85131,Eloy city,32.75,-111.6
85132,Florence town,33.05,-111.41
85135,Hayden town,33.0,-110.78
86024,Hayden town,33.0,-110.78
85137,Kearny town,33.06,-110.91
85138,Maricopa city,33.04,-112.02
85139,Maricopa city,33.04,-112.02
85140,Lower Santan Village,33.14,-111.79
85143,Lower Santan Village,33.14,-111.79
85144,Lower Santan Village,33.14,-111.79
85336,Lower Santan Village,33.14,-111.79
85349,Lower Santan Village,33.14,-111.79
85550,Lower Santan Village,33.14,-111.79
85630,Lower Santan Village,33.14,-111.79
85631,Lower Santan Village,33.14,-111.79
85632,Lower Santan Village,33.14,-111.79
85936,Lower Santan Village,33.14,-111.79
86511,Lower Santan Village,33.14,-111.79
85141,Picacho,32.71,-111.49
85142,Queen Creek town,33.24,-111.64
85145,Fredonia town,36.97,-112.52
86022,Fredonia town,36.97,-112.52
86544,Fredonia town,36.97,-112.52
85147,Sacaton,33.08,-111.77
85172,Stanfield,32.88,-111.96
85173,Superior town,33.29,-111.11
85190,Hotevilla-Bacavi,35.92,-110.66
86030,Hotevilla-Bacavi,35.92,-110.66
85191,Valle,35.62,-112.14
85341,Valle,35.62,-112.14
85192,Winkelman town,32.98,-110.77
85201,First Mesa,35.84,-110.37
85202,First Mesa,35.84,-110.37
85203,First Mesa,35.84,-110.37
85204,First Mesa,35.84,-110.37
85205,First Mesa,35.84,-110.37
85206,First Mesa,35.84,-110.37
85207,First Mesa,35.84,-110.37
85208,First Mesa,35.84,-110.37
85209,First Mesa,35.84,-110.37
85210,First Mesa,35.84,-110.37
85211,First Mesa,35.84,-110.37
85212,First Mesa,35.84,-110.37
85213,First Mesa,35.84,-110.37
85214,First Mesa,35.84,-110.37
85215,First Mesa,35.84,-110.37
85216,First Mesa,35.84,-110.37
85274,First Mesa,35.84,-110.37
85275,First Mesa,35.84,-110.37
85277,First Mesa,35.84,-110.37
85233,Gilbert town,33.31,-111.75
85234,Gilbert town,33.31,-111.75
85295,Gilbert town,33.31,-111.75
85296,Gilbert town,33.31,-111.75
85297,Gilbert town,33.31,-111.75
85298,Gilbert town,33.31,-111.75
85299,Gilbert town,33.31,-111.75
85236,Haigler Creek,34.22,-110.97
85250,Scottsdale city,33.69,-111.87
85251,Scottsdale city,33.69,-111.87
85252,Scottsdale city,33.69,-111.87
85254,Scottsdale city,33.69,-111.87
85255,Scottsdale city,33.69,-111.87
85256,Scottsdale city,33.69,-111.87
85257,Scottsdale city,33.69,-111.87
85258,Scottsdale city,33.69,-111.87
85259,Scottsdale city,33.69,-111.87
85260,Scottsdale city,33.69,-111.87
85261,Scottsdale city,33.69,-111.87
85262,Scottsdale city,33.69,-111.87
85266,Scottsdale city,33.69,-111.87
85267,Scottsdale city,33.69,-111.87
85271,Scottsdale city,33.69,-111.87
85253,Paradise Valley town,33.54,-111.96
85263,Nutrioso,33.95,-109.21
85648,Nutrioso,33.95,-109.21
85932,Nutrioso,33.95,-109.21
85264,Fort Apache,33.79,-109.99
85536,Fort Apache,33.79,-109.99
85613,Fort Apache,33.79,-109.99
85670,Fort Apache,33.79,-109.99
85926,Fort Apache,33.79,-109.99
86426,Fort Apache,33.79,-109.99
86427,Fort Apache,33.79,-109.99
86504,Fort Apache,33.79,-109.99
85268,Fountain Hills town,33.61,-111.74
85269,Fountain Hills town,33.61,-111.74
85280,Tempe city,33.39,-111.93
85281,Tempe city,33.39,-111.93
85282,Tempe city,33.39,-111.93
85283,Tempe city,33.39,-111.93
85284,Tempe city,33.39,-111.93
85285,Tempe city,33.39,-111.93
85287,Tempe city,33.39,-111.93
85288,Tempe city,33.39,-111.93
86443,Tempe city,33.39,-111.93
85301,Glendale city,33.58,-112.23
85302,Glendale city,33.58,-112.23
85303,Glendale city,33.58,-112.23
85304,Glendale city,33.58,-112.23
85305,Glendale city,33.58,-112.23
85306,Glendale city,33.58,-112.23
85307,Glendale city,33.58,-112.23
85308,Glendale city,33.58,-112.23
85310,Glendale city,33.58,-112.23
85311,Glendale city,33.58,-112.23
85312,Glendale city,33.58,-112.23
85318,Glendale city,33.58,-112.23
85309,Alamo Lake,34.26,-113.51
86342,Alamo Lake,34.26,-113.51
86403,Alamo Lake,34.26,-113.51
86404,Alamo Lake,34.26,-113.51
86405,Alamo Lake,34.26,-113.51
86406,Alamo Lake,34.26,-113.51
85320,Aguila,33.94,-113.17
85321,Ajo,32.39,-112.88
85322,Arlington,33.33,-112.77
85323,Avondale city,33.39,-112.32
85392,Avondale city,33.39,-112.32
85324,Black Canyon City,34.07,-112.12
86042,Black Canyon City,34.07,-112.12
85325,Bouse,33.9,-114.0
85326,Buckeye town,33.43,-112.65
85396,Buckeye town,33.43,-112.65
85327,Cave Creek town,33.85,-111.98
85331,Cave Creek town,33.85,-111.98
85328,Cibola,33.37,-114.68
85329,Moccasin,36.91,-112.75
85332,Congress,34.15,-112.86
85333,Dateland,32.82,-113.54
85334,Ehrenberg,33.62,-114.49
85335,Cornfields,35.65,-109.68
85337,Gila Bend town,32.98,-112.73
85338,Goodyear city,33.26,-112.36
85395,Goodyear city,33.26,-112.36
85339,Summerhaven,32.44,-110.78
85340,Litchfield Park city,33.5,-112.36
85342,Morristown,33.85,-112.61
85343,Palominas,31.38,-110.12
85344,Parker Strip,34.28,-114.13
85345,Peoria city,33.78,-112.3
85380,Peoria city,33.78,-112.3
85381,Peoria city,33.78,-112.3
85382,Peoria city,33.78,-112.3
85383,Peoria city,33.78,-112.3
85385,Peoria city,33.78,-112.3
85346,Quartzsite town,33.67,-114.22
85359,Quartzsite town,33.67,-114.22
85347,Rillito,32.42,-111.15
85654,Rillito,32.42,-111.15
85348,Salome,33.78,-113.61
85350,Somerton city,32.6,-114.7
85351,Sun City,33.62,-112.28
85372,Sun City,33.62,-112.28
85373,Sun City,33.62,-112.28
85375,Sun City,33.62,-112.28
85376,Sun City,33.62,-112.28
86029,Sun City,33.62,-112.28
85352,Tacna,32.7,-113.96
85353,Tolleson city,33.45,-112.26
85354,Tonopah,33.49,-112.93
85355,Gadsden,32.56,-114.78
85356,Wellton Hills,32.62,-114.15
85357,Wenden,33.83,-113.54
85535,Wenden,33.83,-113.54
85358,Wickenburg town,33.97,-112.76
85390,Wickenburg town,33.97,-112.76
85360,Wikieup,34.69,-113.6
85361,Wittmann,33.78,-112.53
85362,Yarnell,34.23,-112.76
85363,Young,34.12,-110.96
85554,Young,34.12,-110.96
85364,Yuma city,32.6,-114.55
85365,Yuma city,32.6,-114.55
85366,Yuma city,32.6,-114.55
85367,Yuma city,32.6,-114.55
85369,Yuma city,32.6,-114.55
85371,Poston,33.99,-114.4
85374,Surprise city,33.68,-112.45
85378,Surprise city,33.68,-112.45
85379,Surprise city,33.68,-112.45
85387,Surprise city,33.68,-112.45
85388,Surprise city,33.68,-112.45
85377,Carefree town,33.82,-111.92
85501,East Globe,33.35,-110.71
85502,East Globe,33.35,-110.71
85530,Bylas,33.13,-110.12
85531,Central,32.87,-109.79
85532,Claypool,33.41,-110.84
85533,Clifton town,33.02,-109.29
85534,Duncan town,32.73,-109.1
85539,Miami town,33.39,-110.87
85540,Morenci,33.05,-109.33
85541,Payson town,34.24,-111.32
85547,Payson town,34.24,-111.32
85542,Peridot,33.3,-110.46
86028,Peridot,33.3,-110.46
85543,Pima town,32.89,-109.84
85544,Pine,34.38,-111.46
85935,Pine,34.38,-111.46
85545,Roosevelt,33.66,-111.13
85546,Safford city,32.83,-109.7
85548,Safford city,32.83,-109.7
85551,Solomon,32.81,-109.63
85552,Thatcher town,32.83,-109.76
85553,Tonto Basin,33.84,-111.3
85601,Arivaca,31.57,-111.29
85602,Benson city,31.92,-110.33
85603,Bisbee city,31.41,-109.92
85605,Bowie,32.32,-109.48
85607,Douglas city,31.36,-109.54
85608,Douglas city,31.36,-109.54
85655,Douglas city,31.36,-109.54
85609,Dragoon,32.03,-110.04
85610,Elfrida,31.69,-109.69
85611,Elgin,31.67,-110.53
85614,Green Valley,31.84,-111.02
85622,Green Valley,31.84,-111.02
85615,Rye,34.1,-111.35
85616,Huachuca City town,31.63,-110.34
85617,McConnico,35.16,-114.09
85618,Mammoth town,32.72,-110.64
85619,Low Mountain,35.95,-110.1
85620,Naco,31.34,-109.93
85621,Nogales city,31.36,-110.93
85628,Nogales city,31.36,-110.93
85623,Oracle,32.61,-110.78
85624,Patagonia town,31.54,-110.75
85626,Pirtleville,31.36,-109.57
85627,Greer,34.01,-109.46
85927,Greer,34.01,-109.46
85629,Sahuarita town,31.93,-110.97
85633,Casas Adobes,32.34,-111.01
85634,Sells,31.92,-111.88
86338,Sells,31.92,-111.88
85635,Sierra Vista city,31.56,-110.32
85636,Sierra Vista city,31.56,-110.32
85650,Sierra Vista city,31.56,-110.32
85671,Sierra Vista city,31.56,-110.32
85637,Sonoita,31.66,-110.64
85638,Tombstone city,31.72,-110.06
85639,Topawa,31.81,-111.83
85640,Tumacacori-Carmen,31.58,-111.05
85641,Vail,32.02,-110.69
85643,Willcox city,32.25,-109.84
85644,Willcox city,32.25,-109.84
85645,Amado,31.7,-111.06
85646,Tubac,31.61,-111.06
85652,Charco,32.25,-112.6
85653,Marana town,32.44,-111.15
85658,Marana town,32.44,-111.15
85701,Corona de Tucson,31.95,-110.78
85702,Corona de Tucson,31.95,-110.78
85703,Corona de Tucson,31.95,-110.78
85704,Corona de Tucson,31.95,-110.78
85705,Corona de Tucson,31.95,-110.78
85706,Corona de Tucson,31.95,-110.78
85707,Corona de Tucson,31.95,-110.78
85708,Corona de Tucson,31.95,-110.78
85709,Corona de Tucson,31.95,-110.78
85710,Corona de Tucson,31.95,-110.78
85711,Corona de Tucson,31.95,-110.78
85712,Corona de Tucson,31.95,-110.78
85713,Corona de Tucson,31.95,-110.78
85714,Corona de Tucson,31.95,-110.78
85715,Corona de Tucson,31.95,-110.78
85716,Corona de Tucson,31.95,-110.78
85717,Corona de Tucson,31.95,-110.78
85718,Corona de Tucson,31.95,-110.78
85719,Corona de Tucson,31.95,-110.78
85720,Corona de Tucson,31.95,-110.78
85721,Corona de Tucson,31.95,-110.78
85722,Corona de Tucson,31.95,-110.78
85723,Corona de Tucson,31.95,-110.78
85724,Corona de Tucson,31.95,-110.78
85725,Corona de Tucson,31.95,-110.78
85726,Corona de Tucson,31.95,-110.78
85728,Corona de Tucson,31.95,-110.78
85730,Corona de Tucson,31.95,-110.78
85731,Corona de Tucson,31.95,-110.78
85732,Corona de Tucson,31.95,-110.78
85733,Corona de Tucson,31.95,-110.78
85734,Corona de Tucson,31.95,-110.78
85735,Corona de Tucson,31.95,-110.78
85736,Corona de Tucson,31.95,-110.78
85737,Corona de Tucson,31.95,-110.78
85739,Corona de Tucson,31.95,-110.78
85740,Corona de Tucson,31.95,-110.78
85741,Corona de Tucson,31.95,-110.78
85742,Corona de Tucson,31.95,-110.78
85743,Corona de Tucson,31.95,-110.78
85744,Corona de Tucson,31.95,-110.78
85745,Corona de Tucson,31.95,-110.78
85746,Corona de Tucson,31.95,-110.78
85747,Corona de Tucson,31.95,-110.78
85748,Corona de Tucson,31.95,-110.78
85749,Corona de Tucson,31.95,-110.78
85750,Corona de Tucson,31.95,-110.78
85751,Corona de Tucson,31.95,-110.78
85752,Corona de Tucson,31.95,-110.78
85754,Corona de Tucson,31.95,-110.78
85755,Corona de Tucson,31.95,-110.78
85756,Corona de Tucson,31.95,-110.78
85757,Corona de Tucson,31.95,-110.78
85775,Corona de Tucson,31.95,-110.78
86343,Corona de Tucson,31.95,-110.78
85738,Catalina,32.48,-110.9
85901,Show Low city,34.24,-110.03
85902,Show Low city,34.24,-110.03
85911,Cibecue,34.03,-110.49
85912,White Hills,35.72,-114.4
85920,Alpine,33.85,-109.14
85922,Bluewater,34.17,-114.27
85922,Bluewater,34.18,-114.26
86520,Bluewater,34.17,-114.27
86520,Bluewater,34.18,-114.26
85923,Clay Springs,34.36,-110.3
85924,Concho,34.47,-109.61
85925,Eagar town,34.11,-109.3
85928,Heber-Overgaard,34.41,-110.57
85933,Heber-Overgaard,34.41,-110.57
85929,Pinetop-Lakeside town,34.15,-109.97
85930,McNary,34.09,-109.85
85931,Cactus Forest,32.96,-111.32
85934,Pinedale,34.32,-110.26
85937,Snowflake town,34.52,-110.09
85938,Springerville town,34.16,-109.3
85939,Taylor town,34.44,-110.1
85940,Vernon,34.25,-109.69
85941,Whiteriver,33.84,-109.96
85942,Woodruff,34.78,-110.04
86001,Flagstaff city,35.19,-111.62
86002,Flagstaff city,35.19,-111.62
86003,Flagstaff city,35.19,-111.62
86004,Flagstaff city,35.19,-111.62
86005,Flagstaff city,35.19,-111.62
86011,Flagstaff city,35.19,-111.62
86015,Lake Montezuma,34.64,-111.8
86016,Casa Grande city,32.91,-111.76
86023,Casa Grande city,32.91,-111.76
86017,Munds Park,34.94,-111.63
86018,Parks,35.29,-111.98
86020,Cameron,35.85,-111.43
86038,Cameron,35.85,-111.43
86502,Cameron,35.85,-111.43
86021,Colorado City town,36.98,-112.98
86025,Holbrook city,34.9,-110.17
86031,Indian Wells,35.41,-110.11
86032,Joseph City,34.96,-110.33
86033,Kayenta,36.71,-110.26
86034,Keams Canyon,35.82,-110.2
86035,Leupp,35.3,-111.0
86036,Freedom Acres,34.32,-111.31
86039,Kykotsmovi Village,35.86,-110.63
86040,Page city,36.9,-111.46
86043,Second Mesa,35.82,-110.49
86044,Tonalea,36.32,-110.97
86045,Tuba City,36.13,-111.25
86046,Williams city,35.25,-112.18
86047,Winslow city,35.03,-110.71
86052,North Fork,34.0,-109.96
86053,Kaibito,36.59,-111.11
86054,Shonto,36.59,-110.66
86301,Prescott city,34.58,-112.45
86302,Prescott city,34.58,-112.45
86303,Prescott city,34.58,-112.45
86304,Prescott city,34.58,-112.45
86305,Prescott city,34.58,-112.45
86312,Prescott city,34.58,-112.45
86313,Prescott city,34.58,-112.45
86314,Prescott city,34.58,-112.45
86315,Prescott city,34.58,-112.45
86320,Ash Fork,35.22,-112.49
86321,Bagdad,34.58,-113.18
86322,Camp Verde town,34.57,-111.86
86323,Chino Valley town,34.76,-112.41
86324,Clarkdale town,34.75,-112.05
86325,Cornville,34.74,-111.91
86326,Cottonwood,36.07,-109.89
86327,Dewey-Humboldt town,34.52,-112.25
86329,Dewey-Humboldt town,34.52,-112.25
86331,Jerome town,34.75,-112.11
86332,Central Heights-Midland City,33.4,-110.82
86333,Mayer,34.42,-112.24
86334,Paulden,34.89,-112.49
86335,Red Rock,32.56,-111.37
86335,Red Rock,36.6,-109.06
86336,Sedona city,34.86,-111.79
86339,Sedona city,34.86,-111.79
86340,Sedona city,34.86,-111.79
86341,Sedona city,34.86,-111.79
86351,Sedona city,34.86,-111.79
86337,Seligman,35.33,-112.86
86401,Kingman city,35.22,-114.02
86402,Kingman city,35.22,-114.02
86409,Kingman city,35.22,-114.02
86411,Hackberry,35.34,-113.73
86412,Supai,36.23,-112.69
86435,Supai,36.23,-112.69
86413,Golden Shores,34.78,-114.48
86429,Bullhead City city,35.12,-114.55
86430,Bullhead City city,35.12,-114.55
86439,Bullhead City city,35.12,-114.55
86442,Bullhead City city,35.12,-114.55
86431,Chloride,35.41,-114.2
86432,Littlefield,36.87,-113.94
86433,Oatman,35.03,-114.38
86434,Peach Springs,35.53,-113.43
86436,Topock,34.72,-114.48
86437,Valentine,35.39,-113.66
86438,Yucca,34.86,-114.15
86440,Fort Mohave,35.0,-114.57
86446,Fort Mohave,35.0,-114.57
86441,Dolan Springs,35.59,-114.29
86444,Meadview,35.95,-114.08
86445,Willow Canyon,32.39,-110.7
86505,Ganado,35.7,-109.55
86506,Houck,35.27,-109.22
86507,Lukachukai,36.41,-109.23
86508,Lupton,35.35,-109.05
86510,Pinon,36.1,-110.22
86512,Sanders,35.21,-109.32
86514,Teec Nos Pos,36.92,-109.08
86515,Window Rock,35.67,-109.06
86535,Dennehotso,36.82,-109.88
86538,Many Farms,36.35,-109.63
86540,Nazlini,35.92,-109.47
86545,Hard Rock,36.03,-110.5
86547,Round Rock,36.5,-109.46
86556,Tsaile,36.3,-109.22
