MLS,sold_price,zipcode,longitude,latitude,lot_acres,taxes,year_built,bedrooms,bathrooms,sqrt_ft,garage,fireplaces,HOA,floor_covering_luxury,floor_covering_standard,kitchen_features_luxury,kitchen_features_standard,price_per_ft,price_per_bed_room,bathrooms_per_bedroom,price_per_ft_category
21523997,550000.0,85745,-110.986033,32.219063,0.05,3957,2011,2,3,1690.0,2.0,1,99.0,0,1,0,1,325.4437869822485,275000.0,1.5,1
21819461,680000.0,85745,-110.986032,32.219062,0.05,4445,2011,2,3,1690.0,2.0,1,99.0,0,1,0,1,402.36686390532543,340000.0,1.5,1
21428822,799000.0,85749,-110.808671,32.264502,60.57,31277,1955,2,2,1774.0,0.0,1,0.0,0,1,0,1,450.3945885005637,399500.0,1.0,1
21433346,900000.0,85749,-110.808671,32.2645,60.57,11357,1955,2,2,1774.0,0.0,1,0.0,0,1,0,1,507.3280721533258,450000.0,1.0,1
21919781,650000.0,85745,-110.986509,32.218458,0.09,3566,2007,2,3,1780.0,0.0,0,99.0,0,1,1,0,365.1685393258427,325000.0,1.5,1
21908254,597500.0,85745,-110.98652,32.218465,0.09,3403,2007,2,3,1780.0,0.0,0,75.0,0,1,0,1,335.6741573033708,298750.0,1.5,1
21208267,650716.0,85658,-111.053085,32.418519,0.37,2171,2012,3,2,2148.0,2.0,2,51.0,0,1,0,1,302.9404096834264,216905.3333333333,0.6666666666666666,1
21829607,630000.0,85658,-111.053104,32.418523,0.37,7337,2012,3,2,2148.0,2.0,2,30.0,0,1,0,1,293.2960893854749,210000.0,0.6666666666666666,1
21807188,545000.0,85750,-110.87353,32.327581,0.21,5322,1988,3,3,2162.0,2.0,1,240.0,0,1,1,0,252.08140610545792,181666.66666666663,1.0,1
21533141,533000.0,85750,-110.87353,32.327573,0.21,4570,1988,3,3,2162.0,2.0,1,219.0,0,1,0,1,246.53098982423683,177666.66666666666,1.0,1
21611691,555000.0,85750,-110.853032,32.32219,0.14,5167,1999,3,3,2191.0,2.0,1,107.0,0,1,0,1,253.30899132816063,185000.0,1.0,1
21706962,550000.0,85750,-110.852023,32.321209,0.14,5180,1996,3,3,2191.0,2.0,1,107.0,0,1,0,1,251.02692834322227,183333.3333333333,1.0,1
21726626,639500.0,85750,-110.852833,32.320211,0.16,5203,1998,3,3,2218.0,2.0,1,107.0,0,1,0,1,288.32281334535617,213166.66666666663,1.0,1
21731314,635000.0,85750,-110.852453,32.321579,0.16,4804,1998,3,3,2218.0,2.0,1,107.0,0,1,0,1,286.29395852119023,211666.66666666663,1.0,1
21903221,637000.0,85750,-110.854665,32.321606,0.16,6030,1999,3,3,2218.0,2.0,1,115.0,1,0,0,1,287.1956717763751,212333.3333333333,1.0,1
21424127,549750.0,85719,-110.954361,32.260253,0.23,3581,2008,3,3,2297.0,2.0,0,0.0,0,1,0,1,239.33391380060948,183250.0,1.0,1
21605007,565000.0,85719,-110.954381,32.26025,0.23,3812,2008,3,3,2297.0,2.0,0,0.0,0,1,0,1,245.9730082716587,188333.3333333333,1.0,1
21204384,552500.0,85750,-110.840136,32.283039,1.61,3792,1985,3,2,2348.0,2.0,1,0.0,1,0,0,1,235.30664395229985,184166.66666666663,0.6666666666666666,1
21921325,579000.0,85750,-110.840128,32.283029,1.61,4298,1994,3,2,2348.0,2.0,1,0.0,0,1,1,0,246.59284497444636,193000.0,0.6666666666666666,1
21626699,650000.0,85718,-110.908545,32.318511,0.17,5520,1992,3,3,2409.0,2.0,2,323.0,0,1,0,1,269.821502698215,216666.66666666663,1.0,1
21212475,565000.0,85718,-110.908554,32.318525,0.17,3850,1992,3,3,2409.0,2.0,2,294.0,0,1,0,1,234.5371523453715,188333.3333333333,1.0,1
21530592,630000.0,85718,-110.910917,32.315607,0.16,5684,2004,3,3,2462.0,2.0,1,159.0,0,1,0,1,255.889520714866,210000.0,1.0,1
21828656,550000.0,85718,-110.910695,32.319105,0.16,6353,2004,3,3,2462.0,2.0,1,157.0,0,1,1,0,223.39561332250204,183333.3333333333,1.0,1
21223424,575000.0,85718,-110.910144,32.319105,0.16,4451,2005,3,3,2462.0,2.0,1,145.0,0,1,0,1,233.54995938261573,191666.66666666663,1.0,1
21532612,565000.0,85739,-110.901619,32.515119,0.27,3289,2006,3,4,2468.0,3.0,1,155.0,0,1,0,1,228.93030794165315,188333.3333333333,1.3333333333333333,1
21327229,598000.0,85739,-110.901633,32.515127,0.27,2974,2006,3,4,2468.0,3.0,1,140.0,0,1,0,1,242.3014586709887,199333.3333333333,1.3333333333333333,1
21331596,623000.0,85658,-111.076801,32.463817,0.48,8372,2003,3,3,2484.0,2.0,3,257.0,1,0,0,1,250.805152979066,207666.66666666663,1.0,1
21223880,556500.0,85658,-111.076821,32.463822,0.48,8534,2003,3,3,2484.0,2.0,3,249.0,1,0,0,1,224.0338164251208,185500.0,1.0,1
21502613,550000.0,85742,-111.020915,32.391457,1.03,4692,2005,4,3,2519.0,3.0,2,56.0,0,1,0,1,218.34061135371175,137500.0,0.75,1
21918778,580000.0,85742,-111.020915,32.391455,1.03,5593,2005,4,3,2519.0,3.0,2,56.0,0,1,0,1,230.25009924573243,145000.0,0.75,1
21730801,950795.0,85719,-110.938701,32.243375,0.2,0,2018,3,3,2580.0,3.0,1,125.0,1,0,1,0,368.5251937984496,316931.6666666667,1.0,1
21730831,900000.0,85719,-110.939027,32.243327,0.2,0,2018,3,3,2580.0,3.0,1,125.0,1,0,1,0,348.8372093023256,300000.0,1.0,1
21519586,615000.0,85716,-110.921889,32.216848,0.6,3988,1967,4,4,2594.0,1.0,1,0.0,0,1,0,1,237.0855821125675,153750.0,1.0,1
21911863,725000.0,85716,-110.92189,32.216851,0.6,4807,1967,4,4,2594.0,1.0,1,0.0,0,1,0,1,279.491133384734,181250.0,1.0,1
21128857,683000.0,85739,-110.85832,32.541542,0.3,4159,2007,2,3,2599.0,3.0,1,140.0,0,1,0,1,262.7933820700269,341500.0,1.5,1
21730461,710000.0,85739,-110.858323,32.541537,0.3,5423,2007,2,3,2599.0,3.0,1,170.0,0,1,0,1,273.1819930742593,355000.0,1.5,1
21507627,565000.0,85750,-110.868461,32.322464,0.57,5038,1999,4,3,2607.0,3.0,1,45.0,0,1,0,1,216.7242040659762,141250.0,0.75,1
21719775,580000.0,85750,-110.868483,32.322485,0.57,6036,1999,4,3,2607.0,3.0,1,40.0,0,1,0,1,222.47794399693132,145000.0,0.75,1
21706979,670000.0,85718,-110.91102,32.314731,0.16,7376,2004,3,3,2628.0,3.0,1,157.0,0,1,0,1,254.94672754946728,223333.3333333333,1.0,1
21303266,630000.0,85718,-110.91102,32.314732,0.16,5397,2004,3,3,2628.0,3.0,1,150.0,0,1,0,1,239.72602739726028,210000.0,1.0,1
21803672,680000.0,85718,-110.917178,32.312064,1.0,5750,1994,4,3,2665.0,3.0,1,195.0,0,1,0,1,255.15947467166976,170000.0,0.75,1
21504022,640000.0,85718,-110.917178,32.312069,1.0,4301,1994,4,3,2665.0,3.0,1,175.0,0,1,0,1,240.1500938086304,160000.0,0.75,1
21814465,534000.0,85739,-110.859829,32.54657,0.29,4184,2006,2,3,2681.0,3.0,1,180.0,0,1,1,0,199.17941066766133,267000.0,1.5,0
21207750,680000.0,85739,-110.86056,32.551038,0.29,3558,2005,2,3,2681.0,3.0,1,129.0,0,1,0,1,253.6367027228646,340000.0,1.5,1
21615181,545000.0,85743,-111.081624,32.317832,3.3,5274,2002,4,3,2691.0,3.0,1,62.0,0,1,0,1,202.52694165737643,136250.0,0.75,0
21901810,580000.0,85743,-111.080411,32.318438,3.3,5688,2002,4,3,2691.0,3.0,1,134.5,0,1,1,0,215.53325901151987,145000.0,0.75,1
21421090,584911.0,85737,-110.964334,32.405701,0.42,2042,2014,4,3,2700.0,3.0,1,75.0,0,1,0,1,216.6337037037037,146227.75,0.75,1
21802829,640000.0,85737,-110.964714,32.405546,0.42,7150,2014,4,3,2700.0,3.0,1,75.0,0,1,0,1,237.03703703703704,160000.0,0.75,1
21324584,560000.0,85658,-111.085176,32.462983,0.22,5389,2005,3,4,2711.0,2.0,3,214.0,0,1,0,1,206.5658428624124,186666.66666666663,1.3333333333333333,0
21730320,625000.0,85658,-111.085176,32.46298,0.22,8231,2005,3,4,2711.0,2.0,3,213.0,0,1,0,1,230.54223533751383,208333.3333333333,1.3333333333333333,1
21802305,609000.0,85658,-111.086252,32.463554,0.23,6307,2003,3,4,2711.0,2.0,4,213.0,1,0,1,0,224.64035411287347,203000.0,1.3333333333333333,1
21900313,610000.0,85658,-111.086241,32.463557,0.23,6424,2003,3,4,2711.0,2.0,4,213.0,1,0,1,0,225.0092216894135,203333.3333333333,1.3333333333333333,1
21316182,575000.0,85718,-110.943617,32.317116,1.29,3788,1975,3,3,2766.0,2.0,2,16.0,1,0,0,1,207.881417208966,191666.66666666663,1.0,0
21529572,610000.0,85718,-110.943617,32.317113,1.29,3642,1975,3,3,2766.0,2.0,2,16.0,1,0,0,1,220.5350686912509,203333.3333333333,1.0,1
21803452,600000.0,85750,-110.851918,32.319831,0.13,5453,1998,3,3,2771.0,2.0,1,107.0,0,1,1,0,216.52832912306027,200000.0,1.0,1
21724258,680000.0,85750,-110.853166,32.32251,0.13,5844,2001,3,3,2771.0,2.0,1,107.0,0,1,0,1,245.39877300613497,226666.66666666663,1.0,1
21410715,700000.0,85645,-111.235496,31.660699,172.76,7501,2000,3,3,2781.0,2.0,3,0.0,0,1,0,1,251.70801869831,233333.3333333333,1.0,1
4114144,700000.0,85645,-111.239157,31.665591,172.76,7501,1978,3,3,2781.0,2.0,3,0.0,0,1,0,1,251.70801869831,233333.3333333333,1.0,1
21804507,615000.0,85739,-110.900235,32.520795,0.19,4352,2004,3,3,2803.0,3.0,1,170.0,0,1,1,0,219.4077773813771,205000.0,1.0,1
21401574,615000.0,85739,-110.896724,32.53208,0.19,4331,2005,3,3,2803.0,3.0,1,148.0,0,1,0,1,219.4077773813771,205000.0,1.0,1
21817482,679000.0,85750,-110.836534,32.322741,0.25,6589,1993,3,2,2811.0,2.0,3,142.0,0,1,0,1,241.5510494485948,226333.3333333333,0.6666666666666666,1
21602756,605000.0,85750,-110.836534,32.32274,0.25,6299,1993,3,2,2811.0,2.0,3,142.0,0,1,0,1,215.2258982568481,201666.66666666663,0.6666666666666666,1
21424787,622000.0,85737,-110.943509,32.402064,0.25,1680,2014,3,3,2823.0,3.0,1,368.0,0,1,0,1,220.332979100248,207333.3333333333,1.0,1
21504649,600000.0,85737,-110.94343,32.401632,0.25,1680,2015,3,3,2823.0,3.0,1,123.0,0,1,0,1,212.53985122210412,200000.0,1.0,1
21617368,642500.0,85719,-110.943157,32.232536,0.24,6833,1948,4,3,2835.0,0.0,1,0.0,0,1,0,1,226.63139329806,160625.0,0.75,1
21911798,742000.0,85719,-110.943156,32.232543,0.24,5509,1948,4,3,2835.0,0.0,1,0.0,0,1,0,1,261.7283950617284,185500.0,0.75,1
21500294,550000.0,85718,-110.904245,32.331511,0.89,4358,1967,3,3,2891.0,2.0,1,0.0,0,1,0,1,190.24558976132823,183333.3333333333,1.0,0
21722071,605000.0,85718,-110.904245,32.331515,0.89,4756,1967,3,3,2891.0,2.0,1,6.0,0,1,0,1,209.27014873746108,201666.66666666663,1.0,0
21730889,672000.0,85716,-110.932176,32.226885,0.23,3685,1931,4,3,2907.0,2.0,2,0.0,0,1,1,0,231.16615067079465,168000.0,0.75,1
21501616,525000.0,85716,-110.932176,32.226886,0.23,3362,1931,4,3,2907.0,2.0,2,0.0,0,1,0,1,180.5985552115583,131250.0,0.75,0
21533483,569000.0,85750,-110.832554,32.298972,0.17,4246,2000,4,3,2954.0,2.0,2,74.0,0,1,0,1,192.6201760324983,142250.0,0.75,0
21406999,557000.0,85750,-110.832565,32.298975,0.17,3915,2000,4,3,2954.0,2.0,2,70.0,0,1,0,1,188.55788761002032,139250.0,0.75,0
4118209,600000.0,85646,-111.027692,31.648332,10.0,2903,1987,4,3,2988.0,2.0,3,0.0,0,1,1,0,200.8032128514056,150000.0,0.75,0
21728491,600000.0,85646,-111.035225,31.649091,10.0,2903,1987,4,3,2988.0,2.0,3,0.0,0,1,0,1,200.8032128514056,150000.0,0.75,0
21412250,520000.0,85718,-110.957508,32.2941,0.2,4718,2004,5,3,2998.0,3.0,1,54.0,0,1,0,1,173.4489659773182,104000.0,0.6,0
21807100,599000.0,85718,-110.957508,32.294103,0.2,5373,2004,5,3,2998.0,3.0,1,57.0,0,1,1,0,199.7998665777185,119800.0,0.6,0
21730799,972877.0,85719,-110.939406,32.243494,0.21,0,2018,3,3,3002.0,2.0,1,125.0,0,1,1,0,324.07628247834776,324292.3333333333,1.0,1
21730830,985368.0,85719,-110.939446,32.243699,0.21,0,2018,3,3,3002.0,2.0,1,125.0,1,0,1,0,328.2371752165223,328456.0,1.0,1
21730798,1007583.0,85719,-110.938306,32.243724,0.21,0,2018,3,3,3002.0,2.0,1,125.0,1,0,1,0,335.6372418387742,335861.0,1.0,1
21624778,775000.0,85718,-110.920469,32.308269,1.01,5389,1998,4,3,3012.0,3.0,1,0.0,0,1,0,1,257.30411686586984,193750.0,0.75,1
21524741,665000.0,85718,-110.920469,32.308266,1.01,4879,1998,4,3,3012.0,3.0,1,0.0,0,1,0,1,220.7835325365206,166250.0,0.75,1
21526200,605000.0,85737,-110.980455,32.388238,0.81,5407,1963,3,3,3023.0,2.0,2,7.0,0,1,0,1,200.13231888852133,201666.66666666663,1.0,0
21806239,689000.0,85737,-110.980454,32.388238,0.81,6713,1968,3,3,3023.0,2.0,2,6.25,1,0,1,0,227.919285478002,229666.66666666663,1.0,1
21810091,640000.0,85718,-110.90985,32.312222,0.11,5765,2009,3,3,3024.0,2.0,0,155.0,0,1,1,0,211.64021164021165,213333.3333333333,1.0,0
21314196,670000.0,85718,-110.909862,32.312206,0.11,3967,2009,3,3,3024.0,2.0,0,155.0,0,1,0,1,221.56084656084656,223333.3333333333,1.0,1
21210469,609000.0,85737,-110.988013,32.39716,0.65,5920,1997,4,3,3043.0,2.0,2,51.0,0,1,0,1,200.1314492277358,152250.0,0.75,0
21315475,630000.0,85737,-110.988015,32.397157,0.65,5771,1997,4,3,3043.0,2.0,2,51.0,0,1,0,1,207.0325336838646,157500.0,0.75,0
21828776,640000.0,85718,-110.942298,32.319146,0.96,5006,1980,3,4,3049.0,2.0,1,15.45,0,1,1,0,209.90488684814693,213333.3333333333,1.3333333333333333,0
21808933,640000.0,85718,-110.942298,32.319138,0.96,5006,1980,3,4,3049.0,2.0,1,15.45,0,1,1,0,209.90488684814693,213333.3333333333,1.3333333333333333,0
21803184,720000.0,85718,-110.898034,32.32208,0.51,6716,2001,4,3,3052.0,3.0,1,80.0,1,0,1,0,235.91087811271296,180000.0,0.75,1
21906483,715000.0,85718,-110.900134,32.319152,0.46,6980,2002,3,3,3052.0,2.0,1,80.0,0,1,0,1,234.27260812581915,238333.3333333333,1.0,1
21306428,610174.0,85718,-110.898045,32.322094,0.51,5636,2001,4,3,3052.0,3.0,1,80.0,0,1,0,1,199.9259501965924,152543.5,0.75,0
21530488,679000.0,85718,-110.900124,32.319156,0.46,5335,2002,3,3,3052.0,2.0,1,80.0,0,1,0,1,222.47706422018348,226333.3333333333,1.0,1
21333295,550000.0,85718,-110.935057,32.346048,0.92,4504,1983,4,3,3055.0,2.0,3,111.0,1,0,0,1,180.0327332242226,137500.0,0.75,0
21828368,670000.0,85718,-110.935057,32.346051,0.92,6113,1983,4,3,3055.0,2.0,3,100.0,1,0,1,0,219.3126022913257,167500.0,0.75,1
21612266,721701.0,85750,-110.859586,32.285559,0.9,2182,2016,4,3,3060.0,3.0,2,40.0,0,1,0,1,235.85,180425.25,0.75,1
21626690,739900.0,85750,-110.859871,32.285333,0.9,2182,2015,4,3,3060.0,3.0,2,40.0,0,1,0,1,241.79738562091504,184975.0,0.75,1
21717055,750000.0,85755,-110.977205,32.438031,0.52,7635,2007,3,4,3067.0,2.5,3,100.0,0,1,0,1,244.5386371046625,250000.0,1.3333333333333333,1
21223824,715000.0,85755,-110.977216,32.438041,0.52,6479,2007,3,4,3067.0,2.5,3,77.0,0,1,0,1,233.1268340397783,238333.3333333333,1.3333333333333333,1
21203376,565000.0,85718,-110.919407,32.310475,0.79,5924,1994,4,4,3077.0,2.0,3,4.0,0,1,0,1,183.62040948976275,141250.0,1.0,0
21809130,605000.0,85704,-110.989601,32.385174,1.05,5991,1996,5,3,3077.0,2.0,1,45.9,0,1,0,1,196.62008449788755,121000.0,0.6,0
21913950,641000.0,85704,-110.989601,32.385176,1.05,6022,1996,5,3,3077.0,2.0,1,48.0,0,1,1,0,208.31979200519987,128200.0,0.6,0
21606667,620000.0,85718,-110.919399,32.31046,0.79,6692,1994,4,4,3077.0,2.0,3,4.0,0,1,0,1,201.4949626259344,155000.0,1.0,0
21801833,480000.0,85742,-111.0638,32.408088,1.1,1356,2017,4,3,3082.0,3.0,0,0.0,0,1,0,1,155.74302401038287,120000.0,0.75,0
21804019,480000.0,85742,-111.0638,32.408082,1.1,1355,2018,4,3,3082.0,3.0,0,0.0,0,1,0,1,155.74302401038287,120000.0,0.75,0
21534099,3000000.0,85739,-110.883068,32.508778,0.0,8980,2008,3,3,3095.0,0.0,3,1717.0,1,0,0,1,969.3053311793216,1000000.0,1.0,1
21225585,2600000.0,85739,-110.883252,32.507699,0.0,18044,2008,3,3,3095.0,0.0,3,0.0,1,0,0,1,840.064620355412,866666.6666666666,1.0,1
21324339,2600000.0,85739,-110.883239,32.50904,0.0,17567,2008,3,3,3095.0,0.0,3,0.0,1,0,0,1,840.064620355412,866666.6666666666,1.0,1
21207846,2600000.0,85739,-110.883065,32.508778,0.0,8753,2008,3,3,3095.0,0.0,3,0.0,1,0,0,1,840.064620355412,866666.6666666666,1.0,1
21708234,750000.0,85718,-110.886447,32.325057,0.61,5550,2010,4,3,3114.0,2.0,1,258.0,1,0,0,1,240.84778420038532,187500.0,0.75,1
21402805,766000.0,85718,-110.886413,32.325052,0.61,4037,1967,4,3,3114.0,2.0,1,180.0,1,0,0,1,245.9858702633269,191500.0,0.75,1
21406304,665000.0,85750,-110.859227,32.320732,0.98,5217,1991,4,3,3122.0,3.0,1,41.0,0,1,0,1,213.00448430493276,166250.0,0.75,1
21625061,677900.0,85750,-110.859218,32.320718,0.98,6950,1991,4,3,3122.0,3.0,1,41.0,0,1,0,1,217.13645099295323,169475.0,0.75,1
21808249,726000.0,85718,-110.922241,32.307957,1.06,5617,1960,4,3,3128.0,2.0,2,4.16,0,1,1,0,232.09718670076725,181500.0,0.75,1
21708851,715000.0,85718,-110.921178,32.308537,1.06,5399,1960,4,3,3128.0,2.0,2,4.0,0,1,0,1,228.58056265984652,178750.0,0.75,1
21521112,660000.0,85755,-110.984011,32.425829,1.2,6462,2000,4,3,3130.0,3.0,2,73.0,1,0,0,1,210.8626198083067,165000.0,0.75,0
21822619,765000.0,85755,-110.984011,32.425815,1.2,7291,2000,4,3,3130.0,3.0,2,85.0,1,0,1,0,244.40894568690092,191250.0,0.75,1
21818075,740000.0,85718,-110.905564,32.318292,0.56,6220,1997,4,3,3154.0,3.0,1,135.0,1,0,1,0,234.6227013316424,185000.0,0.75,1
21431615,695000.0,85718,-110.905564,32.318294,0.56,4645,1997,4,3,3154.0,3.0,1,126.0,1,0,0,1,220.35510462904247,173750.0,0.75,1
21913339,798000.0,85750,-110.858393,32.282656,0.87,6711,1982,4,3,3167.0,3.0,1,6.0,1,0,0,1,251.9734764761604,199500.0,0.75,1
21811358,750000.0,85750,-110.858393,32.282655,0.87,5423,1982,4,3,3167.0,3.0,1,0.0,1,0,0,1,236.8171771392485,187500.0,0.75,1
21732599,719000.0,85718,-110.893561,32.329752,0.87,7250,2012,3,3,3176.0,2.0,1,0.0,1,0,1,0,226.3853904282116,239666.66666666663,1.0,1
21222937,779000.0,85718,-110.893404,32.329557,0.87,2279,2012,3,3,3176.0,2.0,1,0.0,1,0,0,1,245.27707808564236,259666.66666666663,1.0,1
21703492,576000.0,85739,-110.860543,32.539054,0.24,4042,2004,4,3,3220.0,3.0,1,199.0,0,1,0,1,178.88198757763976,144000.0,0.75,0
21515590,575000.0,85737,-111.005389,32.414913,0.58,4646,2002,5,3,3220.0,3.0,1,16.0,0,1,0,1,178.57142857142858,115000.0,0.6,0
21921170,610000.0,85737,-111.005388,32.414912,0.58,5723,2002,5,3,3220.0,3.0,1,17.0,0,1,1,0,189.44099378881987,122000.0,0.6,0
21414802,550000.0,85739,-110.860543,32.539051,0.24,3976,2004,4,3,3220.0,3.0,1,199.0,0,1,0,1,170.80745341614906,137500.0,0.75,0
21832453,553118.0,85755,-110.963742,32.447012,0.2,1122,2018,4,4,3236.0,3.0,0,100.0,0,1,1,0,170.92645241038318,138279.5,1.0,0
21907997,635451.0,85755,-110.962269,32.44639,0.19,1122,2019,4,4,3236.0,3.0,0,100.0,0,1,1,0,196.36928306551297,158862.75,1.0,0
21832500,705837.0,85755,-110.962445,32.446781,0.19,1122,2018,4,4,3236.0,3.0,0,100.0,0,1,1,0,218.12021013597032,176459.25,1.0,1
