MLS,sold_price,zipcode,longitude,latitude,lot_acres,taxes,year_built,bedrooms,bathrooms,sqrt_ft,garage,fireplaces,HOA,floor_covering_luxury,floor_covering_standard,kitchen_features_luxury,kitchen_features_standard,price_per_ft,price_per_bed_room,bathrooms_per_bedroom,price_per_ft_category
21903597,543445.0,85755,-110.963827,32.445949,0.2,1122,2019,4,4,3236.0,3.0,0,100.0,0,1,1,0,167.93726823238566,135861.25,1.0,0
21617809,730000.0,85718,-110.931769,32.326572,1.12,4753,1979,4,3,3239.0,2.0,1,9.0,1,0,0,1,225.3782031491201,182500.0,0.75,1
21503523,455000.0,85718,-110.931769,32.326575,1.12,4361,1979,4,3,3239.0,2.0,1,9.0,0,1,0,1,140.47545538746527,113750.0,0.75,0
21421148,575000.0,85750,-110.857761,32.322797,0.37,4143,1989,5,3,3248.0,3.0,1,38.0,1,0,0,1,177.0320197044335,115000.0,0.6,0
21500012,599999.0,85750,-110.857759,32.322799,0.37,4578,1989,5,3,3248.0,3.0,1,38.0,1,0,0,1,184.72875615763547,119999.8,0.6,0
21308860,700000.0,85750,-110.843537,32.325918,0.32,5846,1995,4,3,3254.0,2.0,1,122.0,0,1,0,1,215.119852489244,175000.0,0.75,1
21905698,768500.0,85750,-110.843536,32.325918,0.32,7546,1995,4,3,3254.0,2.0,1,150.0,1,0,1,0,236.17086662569145,192125.0,0.75,1
21317924,572500.0,85745,-111.06766,32.238416,1.61,8078,2005,5,4,3264.0,3.0,2,88.0,1,0,0,1,175.3982843137255,114500.0,0.8,0
21829764,680000.0,85745,-111.06767,32.238421,1.61,7779,2005,5,4,3264.0,3.0,2,96.0,1,0,0,1,208.33333333333331,136000.0,0.8,0
21409831,1831392.0,85658,-111.097132,32.468215,0.46,1609,2015,3,4,3276.0,2.0,2,550.0,1,0,0,1,559.032967032967,610464.0,1.3333333333333333,1
21409830,1909299.0,85658,-111.096949,32.467874,0.46,1609,2015,3,4,3276.0,2.0,2,550.0,1,0,0,1,582.8141025641025,636433.0,1.3333333333333333,1
21404992,679000.0,85718,-110.909504,32.33235,0.71,4185,1969,4,4,3287.0,2.0,1,6.0,1,0,0,1,206.57134164892,169750.0,1.0,0
21518935,680000.0,85718,-110.909507,32.332343,0.71,4447,1969,4,4,3287.0,2.0,1,6.0,1,0,0,1,206.8755704289626,170000.0,1.0,0
21624670,990000.0,85737,-110.948316,32.399464,0.81,8323,2008,3,4,3306.0,3.0,3,71.0,0,1,0,1,299.45553539019966,330000.0,1.3333333333333333,1
21523863,989000.0,85737,-110.948316,32.399467,0.81,8399,2008,3,4,3306.0,3.0,3,71.0,0,1,0,1,299.15305505142163,329666.6666666667,1.3333333333333333,1
21526938,780000.0,85718,-110.919814,32.293253,0.82,6693,1999,4,3,3312.0,3.0,2,112.0,0,1,0,1,235.5072463768116,195000.0,0.75,1
21312049,733000.0,85737,-110.988674,32.403253,0.82,6412,2002,4,3,3312.0,3.0,2,65.0,0,1,0,1,221.31642512077292,183250.0,0.75,1
21608493,757500.0,85737,-110.947087,32.415894,1.01,8477,2001,4,3,3315.0,3.0,3,75.0,1,0,0,1,228.50678733031677,189375.0,0.75,1
21904936,785000.0,85737,-110.947097,32.415886,1.01,8129,2001,4,3,3315.0,3.0,3,75.0,1,0,0,1,236.80241327300152,196250.0,0.75,1
21206957,537500.0,85750,-110.823026,32.281688,0.68,5945,2003,4,4,3324.0,3.0,1,110.0,0,1,0,1,161.70276774969915,134375.0,1.0,0
21826354,645500.0,85750,-110.823028,32.281683,0.68,6873,2003,4,4,3324.0,3.0,1,125.0,0,1,1,0,194.19374247894103,161375.0,1.0,0
21303155,750000.0,85750,-110.844197,32.326666,0.56,7000,2000,3,3,3330.0,2.0,1,122.0,1,0,0,1,225.2252252252252,250000.0,1.0,1
21825715,819000.0,85755,-110.952628,32.456307,0.7,8442,2004,3,3,3330.0,3.0,2,0.0,0,1,1,0,245.94594594594597,273000.0,1.0,1
21527750,773000.0,85755,-110.952628,32.456304,0.7,8091,2004,3,3,3330.0,3.0,2,67.0,0,1,0,1,232.1321321321321,257666.66666666663,1.0,1
21409937,725000.0,85750,-110.844186,32.326655,0.56,6720,2000,3,3,3330.0,2.0,1,129.0,1,0,0,1,217.7177177177177,241666.66666666663,1.0,1
21911444,739900.0,85718,-110.910188,32.321464,0.11,5050,1996,3,3,3359.0,2.0,1,0.0,0,1,0,1,220.2738910389997,246633.3333333333,1.0,1
21618985,720000.0,85718,-110.910188,32.321463,0.11,4413,1996,3,3,3359.0,2.0,1,175.0,0,1,0,1,214.3495087823757,240000.0,1.0,1
21827738,680000.0,85718,-110.885511,32.283423,1.92,2878,1972,4,3,3370.0,2.0,1,6.0,0,1,0,1,201.78041543026703,170000.0,0.75,0
21433103,580000.0,85748,-110.739063,32.233342,3.31,4312,1998,3,4,3370.0,3.0,1,0.0,0,1,0,1,172.10682492581603,193333.3333333333,1.3333333333333333,0
21624266,580000.0,85748,-110.739074,32.23334,3.31,4827,1998,3,4,3370.0,3.0,1,0.0,0,1,0,1,172.10682492581603,193333.3333333333,1.3333333333333333,0
21629507,635000.0,85718,-110.885532,32.283427,1.92,2824,1972,4,3,3370.0,2.0,1,5.0,0,1,0,1,188.42729970326408,158750.0,0.75,0
21300374,642000.0,85750,-110.82922,32.276759,0.56,6481,1996,4,3,3390.0,3.0,1,66.0,1,0,0,1,189.38053097345133,160500.0,0.75,0
21716346,593000.0,85750,-110.829219,32.276769,0.56,6742,1996,4,3,3390.0,3.0,1,58.0,0,1,0,1,174.92625368731564,148250.0,0.75,0
21316584,635000.0,85704,-110.993095,32.324668,0.57,6072,2007,4,4,3402.0,3.0,2,46.0,0,1,0,1,186.6549088771311,158750.0,1.0,0
21914486,739000.0,85704,-110.993095,32.324655,0.57,6473,2006,4,4,3402.0,3.0,2,40.0,1,0,1,0,217.2251616696061,184750.0,1.0,1
21132373,689000.0,85737,-110.967454,32.40363,0.41,5245,2006,5,3,3410.0,3.0,2,50.0,1,0,0,1,202.05278592375367,137800.0,0.6,0
21518358,612000.0,85737,-110.968108,32.406549,0.41,6383,2006,5,3,3410.0,3.0,2,67.0,0,1,0,1,179.47214076246334,122400.0,0.6,0
21908018,759900.0,85718,-110.928785,32.333043,1.61,7338,1995,4,4,3411.0,3.0,2,0.0,0,1,0,1,222.7792436235708,189975.0,1.0,1
21621037,677500.0,85718,-110.928785,32.333039,1.61,6520,1995,4,4,3411.0,3.0,2,0.0,1,0,0,1,198.6221049545588,169375.0,1.0,0
21327399,535000.0,85737,-110.970318,32.407739,0.37,5721,2004,4,3,3420.0,3.0,2,50.0,0,1,0,1,156.4327485380117,133750.0,0.75,0
21529711,712000.0,85737,-110.96948,32.405594,0.38,6059,2004,4,3,3420.0,3.0,2,50.0,0,1,0,1,208.187134502924,178000.0,0.75,0
21309327,600000.0,85737,-110.968169,32.406236,0.41,6160,2006,4,3,3420.0,3.0,2,50.0,0,1,0,1,175.43859649122808,150000.0,0.75,0
21129062,517000.0,85737,-110.970313,32.407753,0.37,5746,2004,4,3,3420.0,3.0,2,33.0,0,1,0,1,151.16959064327486,129250.0,0.75,0
21126261,555000.0,85737,-110.968239,32.405966,0.38,5401,2006,4,3,3420.0,3.0,3,50.0,0,1,0,1,162.28070175438597,138750.0,0.75,0
21332435,740000.0,85737,-110.969576,32.405869,0.37,5841,2004,4,3,3420.0,3.0,3,50.0,1,0,0,1,216.374269005848,185000.0,0.75,1
21802925,713500.0,85737,-110.96948,32.405593,0.38,7271,2004,4,3,3420.0,3.0,2,0.0,0,1,1,0,208.62573099415204,178375.0,0.75,0
21603934,585000.0,85737,-110.968218,32.40594,0.38,6525,2006,4,3,3420.0,3.0,3,67.0,0,1,0,1,171.05263157894737,146250.0,0.75,0
21532763,600000.0,85737,-110.968209,32.407183,0.41,6848,2007,4,3,3420.0,3.0,2,50.0,0,1,0,1,175.43859649122808,150000.0,0.75,0
21223046,575000.0,85737,-110.968209,32.407184,0.41,6687,2007,4,3,3420.0,3.0,2,50.0,0,1,0,1,168.12865497076024,143750.0,0.75,0
21601706,745000.0,85737,-110.969591,32.405875,0.37,6444,2004,4,3,3420.0,3.0,3,50.0,1,0,0,1,217.83625730994152,186250.0,0.75,1
21816408,664000.0,85737,-110.971372,32.417962,1.6,7004,2002,5,4,3425.0,3.0,2,23.0,0,1,0,1,193.86861313868613,132800.0,0.8,0
21424722,575000.0,85737,-110.971373,32.417963,1.6,6689,2002,5,4,3425.0,3.0,2,23.0,0,1,0,1,167.8832116788321,115000.0,0.8,0
21921821,599900.0,85658,-111.073607,32.432527,0.21,7728,2006,5,3,3458.0,3.0,1,44.0,0,1,1,0,173.48178137651823,119980.0,0.6,0
21207200,575000.0,85658,-111.07361,32.43256,0.21,5713,2006,5,3,3458.0,3.0,1,57.0,0,1,0,1,166.28108733371892,115000.0,0.6,0
21527744,787000.0,85750,-110.869314,32.327179,1.0,5706,1993,4,4,3470.0,3.0,4,34.0,0,1,0,1,226.80115273775212,196750.0,1.0,1
21112738,795000.0,85750,-110.869301,32.327174,1.0,5865,1993,4,4,3470.0,3.0,4,39.0,0,1,0,1,229.1066282420749,198750.0,1.0,1
21407949,655000.0,85750,-110.839437,32.314079,0.83,4832,1991,5,4,3483.0,3.0,2,65.0,0,1,0,1,188.0562733275912,131000.0,0.8,0
21703869,587500.0,85750,-110.839427,32.314078,0.83,5933,1991,5,4,3483.0,3.0,2,62.0,0,1,0,1,168.67642836635085,117500.0,0.8,0
21511806,600000.0,85718,-110.880168,32.314928,1.07,4296,1976,3,4,3504.0,3.0,1,21.0,0,1,0,1,171.23287671232876,200000.0,1.3333333333333333,0
21314164,614000.0,85718,-110.880184,32.314942,1.07,3441,1976,3,4,3504.0,3.0,1,21.0,0,1,0,1,175.2283105022831,204666.66666666663,1.3333333333333333,0
3055188,700000.0,85646,-111.046366,31.623839,0.99,6740,2007,3,4,3514.0,3.0,1,157.0,1,0,1,0,199.203187250996,233333.3333333333,1.3333333333333333,0
3060029,655000.0,85614,-110.971212,31.835117,0.99,6433,2001,3,4,3514.0,3.0,1,83.33,0,1,1,0,186.39726807057485,218333.3333333333,1.3333333333333333,0
3059167,550000.0,85614,-110.940656,31.878329,0.99,5630,2013,3,4,3514.0,3.0,1,158.0,0,1,1,0,156.51678998292545,183333.3333333333,1.3333333333333333,0
3051223,680000.0,85622,-111.000925,31.836922,0.99,4158,2007,3,4,3514.0,3.0,1,100.0,0,1,1,0,193.5116676152533,226666.66666666663,1.3333333333333333,0
21218285,615000.0,85745,-111.040022,32.219732,0.6,6849,2007,4,4,3519.0,4.0,3,41.0,1,0,0,1,174.76555839727197,153750.0,1.0,0
21909170,725000.0,85745,-111.040022,32.219797,0.6,7199,2007,4,4,3519.0,4.0,3,30.0,0,1,1,0,206.02443876101165,181250.0,1.0,0
21514486,755000.0,85718,-110.901606,32.320327,0.44,5703,2001,3,4,3541.0,3.0,1,80.0,0,1,0,1,213.21660547867836,251666.66666666663,1.3333333333333333,1
21800282,650000.0,85658,-111.089825,32.458965,0.59,9357,2005,4,4,3541.0,3.0,1,87.66,0,1,1,0,183.5639649816436,162500.0,1.0,0
21301219,630000.0,85755,-110.991336,32.426865,0.84,5739,2005,4,4,3541.0,3.0,2,79.0,0,1,0,1,177.9158429822084,157500.0,1.0,0
21204490,550000.0,85718,-110.89902,32.322312,0.43,6279,2001,4,4,3541.0,3.0,1,80.0,0,1,0,1,155.32335498446767,137500.0,1.0,0
21826712,779000.0,85718,-110.901065,32.318272,0.42,7572,2002,4,4,3541.0,3.0,1,80.0,0,1,0,1,219.99435187800057,194750.0,1.0,1
21328048,785000.0,85718,-110.901395,32.317413,0.47,6182,2002,4,4,3541.0,3.0,2,80.0,0,1,0,1,221.6887884778311,196250.0,1.0,1
21522134,730000.0,85718,-110.900015,32.316001,0.43,6043,2002,4,4,3541.0,3.0,1,16.0,0,1,0,1,206.15645297938437,182500.0,1.0,0
21311893,747000.0,85718,-110.897692,32.318852,0.47,5627,2002,4,4,3541.0,3.0,2,80.0,0,1,0,1,210.95735667890423,186750.0,1.0,0
21129702,698000.0,85718,-110.901614,32.320341,0.44,6050,2001,3,4,3541.0,3.0,1,80.0,0,1,0,1,197.1194577802881,232666.66666666663,1.3333333333333333,0
21728606,650000.0,85658,-111.092975,32.460696,0.83,9391,2006,4,4,3541.0,3.0,1,88.0,0,1,1,0,183.5639649816436,162500.0,1.0,0
21221525,630000.0,85658,-111.089826,32.459014,0.59,8822,2005,4,4,3541.0,3.0,1,90.0,0,1,0,1,177.9158429822084,157500.0,1.0,0
21725408,649900.0,85658,-111.047787,32.431993,0.85,7694,2011,4,4,3541.0,3.0,1,190.0,0,1,1,0,183.53572437164644,162475.0,1.0,0
21813421,730000.0,85755,-110.991325,32.426855,0.84,7472,2005,4,4,3541.0,3.0,2,85.0,0,1,1,0,206.15645297938437,182500.0,1.0,0
21112598,765000.0,85718,-110.90083,32.321346,0.45,6362,2001,3,4,3541.0,3.0,2,80.0,1,0,0,1,216.04066647839596,255000.0,1.3333333333333333,1
21608910,815500.0,85718,-110.900843,32.321354,0.45,6251,2001,3,4,3541.0,3.0,2,80.0,1,0,0,1,230.3021745269698,271833.3333333333,1.3333333333333333,1
21209551,560000.0,85658,-111.047785,32.431995,0.85,1895,2011,4,4,3541.0,3.0,1,60.0,0,1,0,1,158.14741598418527,140000.0,1.0,0
21900200,612500.0,85658,-111.092985,32.460701,0.83,9391,2006,4,4,3541.0,3.0,1,88.0,0,1,1,0,172.97373623270263,153125.0,1.0,0
21327443,674000.0,85755,-110.991374,32.424723,0.84,5957,2004,4,4,3541.0,3.0,2,79.0,0,1,0,1,190.34171138096585,168500.0,1.0,0
21503026,770000.0,85718,-110.899026,32.319622,0.42,5949,2002,4,4,3541.0,3.0,1,80.0,0,1,0,1,217.45269697825472,192500.0,1.0,1
21120435,595000.0,85718,-110.935906,32.327461,1.61,6177,1978,4,4,3545.0,3.0,2,9.0,0,1,0,1,167.8420310296192,148750.0,1.0,0
21810452,719900.0,85718,-110.935919,32.327469,1.61,7690,1978,4,4,3545.0,3.0,2,8.0,0,1,0,1,203.07475317348377,179975.0,1.0,0
21905262,895000.0,85750,-110.861685,32.289026,1.05,5959,1987,4,3,3550.0,2.0,0,33.0,0,1,1,0,252.112676056338,223750.0,0.75,1
21725179,835000.0,85750,-110.861685,32.289028,1.05,6069,1987,4,3,3550.0,2.0,0,33.0,0,1,0,1,235.2112676056338,208750.0,0.75,1
21701832,645000.0,85739,-110.869624,32.549337,0.19,4388,1998,3,3,3555.0,3.0,3,165.0,0,1,0,1,181.4345991561181,215000.0,1.0,0
21903172,562000.0,85739,-110.869624,32.54934,0.19,4865,1998,3,3,3555.0,3.0,3,180.0,0,1,1,0,158.0872011251758,187333.3333333333,1.0,0
21902730,590000.0,85749,-110.720576,32.299331,4.11,5556,2002,3,3,3556.0,2.0,2,0.0,1,0,0,1,165.91676040494937,196666.66666666663,1.0,0
21623602,545000.0,85749,-110.720577,32.299329,4.11,4776,2002,3,3,3556.0,2.0,2,0.0,1,0,0,1,153.2620922384702,181666.66666666663,1.0,0
21306545,625000.0,85750,-110.821338,32.274561,0.8,7400,1999,4,4,3563.0,3.0,1,5.0,0,1,0,1,175.41397698568622,156250.0,1.0,0
21707412,675000.0,85750,-110.821338,32.274562,0.8,7219,1999,4,4,3563.0,3.0,1,5.0,0,1,0,1,189.44709514454112,168750.0,1.0,0
21716639,568882.0,85755,-110.984982,32.450588,0.26,900,2017,4,3,3580.0,4.0,0,134.0,0,1,0,1,158.90558659217876,142220.5,0.75,0
21905373,730000.0,85755,-110.984866,32.449078,0.26,8904,2016,4,3,3580.0,4.0,0,135.0,0,1,0,1,203.9106145251397,182500.0,0.75,0
21906588,810000.0,85755,-110.987137,32.428448,0.53,7274,2001,3,5,3582.0,3.0,2,18.0,0,1,1,0,226.13065326633165,270000.0,1.6666666666666667,1
21331580,750122.0,85755,-110.987147,32.428457,0.53,5645,2001,3,5,3582.0,3.0,2,12.0,0,1,0,1,209.4142936906756,250040.66666666663,1.6666666666666667,0
21401059,600000.0,85750,-110.869149,32.310981,1.45,4958,1984,4,3,3583.0,3.0,2,40.0,1,0,0,1,167.4574379012001,150000.0,0.75,0
21125852,730000.0,85755,-110.960934,32.461086,1.09,7938,1998,3,4,3583.0,4.0,4,170.0,0,1,0,1,203.73988277979348,243333.3333333333,1.3333333333333333,0
21204899,600000.0,85750,-110.869147,32.310983,1.45,5604,1984,4,3,3583.0,3.0,2,40.0,1,0,0,1,167.4574379012001,150000.0,0.75,0
21401063,860000.0,85755,-110.960936,32.461084,1.09,7039,1998,3,4,3583.0,4.0,4,200.0,1,0,0,1,240.0223276583868,286666.6666666667,1.3333333333333333,1
21829513,626500.0,85750,-110.869493,32.311036,1.45,6641,1984,4,3,3583.0,3.0,2,44.0,1,0,1,0,174.85347474183644,156625.0,0.75,0
21041642,610000.0,85755,-110.975522,32.425732,1.29,7455,1998,4,4,3584.0,3.0,3,35.0,1,0,0,1,170.20089285714286,152500.0,1.0,0
21502407,635000.0,85755,-110.975535,32.425736,1.29,7153,1998,4,4,3584.0,3.0,3,35.0,1,0,0,1,177.17633928571428,158750.0,1.0,0
21225380,660000.0,85755,-111.02785,32.431596,3.3,5822,1999,5,3,3622.0,3.0,2,0.0,0,1,0,1,182.21976808393157,132000.0,0.6,0
21113616,750000.0,85755,-111.027838,32.431599,3.3,4395,1999,5,3,3622.0,3.0,2,0.0,0,1,0,1,207.0679182771949,150000.0,0.6,0
21400075,1400000.0,85658,-111.089967,32.466866,0.65,11139,2011,3,4,3625.0,3.0,5,118.0,1,0,0,1,386.2068965517241,466666.6666666667,1.3333333333333333,1
21204564,1600000.0,85658,-111.089977,32.466875,0.65,5121,2011,3,4,3625.0,3.0,5,118.0,1,0,0,1,441.3793103448276,533333.3333333334,1.3333333333333333,1
21532011,551000.0,85716,-110.926324,32.225752,0.75,3441,1938,3,3,3627.0,2.0,2,0.0,0,1,0,1,151.91618417424868,183666.66666666663,1.0,0
21800729,652000.0,85716,-110.926325,32.225752,0.75,3678,1938,3,3,3627.0,2.0,2,0.0,0,1,0,1,179.76288944030878,217333.3333333333,1.0,0
21411265,815000.0,85718,-110.937699,32.346355,0.85,6022,1991,5,4,3665.0,2.0,2,100.0,1,0,0,1,222.3738062755798,163000.0,0.8,1
21126664,803000.0,85718,-110.937707,32.346373,0.85,6548,1991,5,4,3665.0,2.0,2,111.0,1,0,0,1,219.09959072305597,160600.0,0.8,1
21220089,550000.0,85749,-110.731259,32.265265,0.97,4487,2002,4,4,3668.0,3.0,1,25.0,0,1,0,1,149.9454743729553,137500.0,1.0,0
21500666,585000.0,85749,-110.731248,32.265255,0.97,4600,2002,4,4,3668.0,3.0,1,25.0,0,1,0,1,159.48745910577972,146250.0,1.0,0
21826697,667000.0,85749,-110.756841,32.30355,3.45,8584,1995,4,3,3670.0,3.0,4,0.0,1,0,1,0,181.74386920980928,166750.0,0.75,0
21704185,1550000.0,85658,-111.061767,32.466473,2.06,15981,2007,3,4,3670.0,3.0,3,127.0,1,0,0,1,422.3433242506812,516666.6666666667,1.3333333333333333,1
21729283,500000.0,85749,-110.756841,32.303547,3.45,7726,1995,4,3,3670.0,3.0,4,0.0,1,0,0,1,136.23978201634878,125000.0,0.75,0
21528436,1500000.0,85658,-111.061766,32.466472,2.06,15711,2007,3,4,3670.0,3.0,3,143.0,1,0,0,1,408.7193460490463,500000.0,1.3333333333333333,1
21327749,725000.0,85737,-110.947127,32.38467,0.85,8180,1993,4,3,3686.0,3.0,1,68.0,0,1,0,1,196.69017905588717,181250.0,0.75,0
21724791,790000.0,85737,-110.947126,32.384667,0.85,9193,1993,4,3,3686.0,3.0,1,72.0,0,1,0,1,214.32447097124253,197500.0,0.75,1
21427237,612500.0,85755,-110.979281,32.454791,0.47,6335,2000,3,4,3688.0,2.0,2,80.0,0,1,0,1,166.07917570498915,204166.66666666663,1.3333333333333333,0
21211663,540000.0,85755,-110.979631,32.455218,0.47,6335,2000,3,4,3688.0,2.0,2,80.0,0,1,0,1,146.42082429501085,180000.0,1.3333333333333333,0
21908330,710000.0,85755,-110.988766,32.429218,0.51,8450,2002,4,4,3713.0,3.0,1,18.0,0,1,0,1,191.22003770535957,177500.0,1.0,0
21806371,600000.0,85755,-110.988765,32.429212,0.51,8378,2002,4,4,3713.0,3.0,1,36.0,0,1,1,0,161.59439806086723,150000.0,1.0,0
4115019,650000.0,85646,-111.03131,31.648804,10.0,5221,2004,3,3,3718.0,3.0,2,0.0,0,1,1,0,174.82517482517483,216666.66666666663,1.0,0
21501063,650000.0,85646,-111.031149,31.649477,10.0,5807,2004,3,3,3718.0,3.0,2,0.0,0,1,0,1,174.82517482517483,216666.66666666663,1.0,0
21602975,870000.0,85718,-110.91621,32.305963,0.96,6622,1992,4,3,3731.0,3.0,3,0.0,1,0,0,1,233.18145269364783,217500.0,0.75,1
21904760,922500.0,85718,-110.91621,32.305965,0.96,7830,1992,4,3,3731.0,3.0,3,0.0,1,0,0,1,247.25274725274724,230625.0,0.75,1
21204363,675000.0,85749,-110.765907,32.26621,3.3,5278,2005,5,5,3737.0,3.0,1,0.0,0,1,0,1,180.62617072518063,135000.0,1.0,0
21903734,802000.0,85749,-110.765909,32.266205,3.3,6774,2006,5,5,3737.0,3.0,1,0.0,0,1,1,0,214.61065025421465,160400.0,1.0,1
