MLS,sold_price,zipcode,longitude,latitude,lot_acres,taxes,year_built,bedrooms,bathrooms,sqrt_ft,garage,fireplaces,HOA,floor_covering_luxury,floor_covering_standard,kitchen_features_luxury,kitchen_features_standard,price_per_ft,price_per_bed_room,bathrooms_per_bedroom,price_per_ft_category
21700654,850000.0,85750,-110.867433,32.322468,0.54,8682,1998,5,3,3742.0,3.0,3,40.0,1,0,0,1,227.15125601282736,170000.0,0.6,1
21208834,800000.0,85715,-110.859255,32.258712,0.57,5318,1963,4,4,3742.0,2.0,2,79.0,0,1,0,1,213.78941742383756,200000.0,1.0,1
21725365,869000.0,85750,-110.867433,32.322463,0.54,8682,1998,5,3,3742.0,3.0,3,40.55,1,0,0,1,232.22875467664352,173800.0,0.6,1
21920055,811250.0,85715,-110.859265,32.258721,0.57,7251,1963,4,4,3742.0,2.0,2,119.66,0,1,1,0,216.79583110636025,202812.5,1.0,1
21305580,850000.0,85750,-110.867433,32.322462,0.54,6233,1998,5,3,3742.0,3.0,3,40.0,1,0,0,1,227.15125601282736,170000.0,0.6,1
21507310,575000.0,85718,-110.959251,32.30129,1.28,5524,1994,4,3,3800.0,3.0,1,0.0,0,1,0,1,151.31578947368422,143750.0,0.75,0
21715786,674500.0,85718,-110.959251,32.301293,1.28,5495,1994,4,3,3800.0,3.0,1,0.0,0,1,0,1,177.5,168625.0,0.75,0
21219454,820000.0,85750,-110.835224,32.313474,0.89,7800,2012,4,4,3811.0,3.0,1,55.0,0,1,0,1,215.1666229336132,205000.0,1.0,1
21902675,865000.0,85658,-111.096598,32.459227,0.66,9463,2007,3,4,3811.0,3.0,1,263.0,1,0,1,0,226.97454736289689,288333.3333333333,1.3333333333333333,1
21323382,690000.0,85658,-111.09661,32.459226,0.66,9217,2007,3,4,3811.0,3.0,1,76.0,1,0,0,1,181.054841249016,230000.0,1.3333333333333333,0
21300652,762393.0,85750,-110.832873,32.315192,0.89,862,2012,4,4,3811.0,3.0,1,55.0,0,1,0,1,200.0506428758856,190598.25,1.0,0
21418840,730000.0,85755,-110.983512,32.433034,0.92,6280,2002,4,4,3832.0,3.0,3,10.0,0,1,0,1,190.50104384133613,182500.0,1.0,0
21517196,702000.0,85755,-110.983512,32.433025,0.92,6596,2001,4,4,3832.0,3.0,3,10.0,0,1,0,1,183.1941544885177,175500.0,1.0,0
21222166,788000.0,85743,-111.088331,32.311677,3.3,6669,2004,4,4,3850.0,3.0,1,42.0,0,1,0,1,204.67532467532467,197000.0,1.0,0
21732335,785000.0,85743,-111.088331,32.311675,3.3,9627,2004,4,4,3850.0,3.0,1,74.0,0,1,1,0,203.8961038961039,196250.0,1.0,0
21605430,965000.0,85718,-110.920368,32.342219,0.8,8595,1983,3,3,3854.0,3.0,2,300.0,1,0,0,1,250.38920601971975,321666.6666666667,1.0,1
21206478,1135000.0,85718,-110.920365,32.342229,0.8,8080,1983,3,3,3854.0,3.0,2,242.0,1,0,0,1,294.49922158796056,378333.3333333333,1.0,1
21206949,1200000.0,85749,-110.714722,32.241059,27.1,7856,1987,4,3,3855.0,4.0,2,18.0,1,0,0,1,311.284046692607,300000.0,0.75,1
21529721,1150000.0,85749,-110.714713,32.241045,27.1,12227,1987,4,3,3855.0,4.0,2,19.0,1,0,0,1,298.31387808041507,287500.0,0.75,1
21222527,611500.0,85718,-110.930069,32.33961,0.94,6424,1997,4,5,3857.0,3.0,3,111.0,0,1,0,1,158.5429089966295,152875.0,1.25,0
21413617,712000.0,85718,-110.93007,32.339612,0.94,6052,1997,4,5,3857.0,3.0,3,111.0,0,1,0,1,184.599429608504,178000.0,1.25,0
21423581,775000.0,85755,-110.981142,32.426872,1.18,7306,2003,3,3,3859.0,3.0,1,73.0,1,0,0,1,200.82923037056236,258333.3333333333,1.0,0
21829736,750000.0,85755,-110.981101,32.426854,1.18,8753,2003,3,3,3859.0,3.0,1,85.0,1,0,1,0,194.35086810054415,250000.0,1.0,0
21901496,921500.0,85718,-110.948344,32.343905,1.23,10722,2002,5,5,3861.0,3.0,2,157.33,0,1,1,0,238.66873866873863,184300.0,1.0,1
21608724,840000.0,85718,-110.948344,32.343904,1.23,11933,2002,5,5,3861.0,3.0,2,157.0,1,0,0,1,217.56021756021755,168000.0,1.0,1
21318906,690000.0,85718,-110.959698,32.30637,1.13,4292,1968,3,3,3879.0,2.0,3,0.0,0,1,0,1,177.88089713843777,230000.0,1.0,0
21815347,605500.0,85718,-110.959698,32.306367,1.13,5230,1968,3,3,3879.0,2.0,3,0.0,0,1,0,1,156.09693219902036,201833.3333333333,1.0,0
21300533,730000.0,85750,-110.84772,32.298167,1.01,5420,2002,5,4,3889.0,3.0,2,0.0,1,0,0,1,187.70892260221137,146000.0,0.8,0
21726219,775000.0,85750,-110.847719,32.298167,1.01,6730,2002,5,4,3889.0,3.0,2,0.0,1,0,0,1,199.28002057084083,155000.0,0.8,0
21705966,610000.0,85718,-110.930621,32.314355,1.3,5539,1965,6,5,3890.0,2.0,5,4.0,0,1,0,1,156.81233933161954,101666.66666666669,0.8333333333333334,0
21910747,725000.0,85718,-110.93062,32.314358,1.3,5668,1965,6,5,3890.0,2.0,5,4.0,0,1,1,0,186.3753213367609,120833.33333333331,0.8333333333333334,0
21413743,800000.0,85755,-110.975498,32.435648,1.86,7693,2006,4,4,3909.0,3.0,1,100.0,1,0,0,1,204.65592223074955,200000.0,1.0,0
21630371,790000.0,85755,-110.975497,32.435647,1.86,8167,2006,4,4,3909.0,3.0,1,100.0,1,0,0,1,202.0977232028652,197500.0,1.0,0
21533321,570000.0,85749,-110.72988,32.24815,0.63,5430,1999,5,4,3930.0,3.0,2,3.0,0,1,0,1,145.0381679389313,114000.0,0.8,0
21908001,640000.0,85749,-110.72988,32.248151,0.63,6305,1999,5,4,3930.0,3.0,2,6.0,0,1,0,1,162.8498727735369,128000.0,0.8,0
21123174,550000.0,85704,-110.96154,32.366205,0.91,5983,1988,4,5,3940.0,3.0,2,0.0,1,0,0,1,139.5939086294416,137500.0,1.25,0
21210173,650000.0,85704,-110.961541,32.366205,0.91,5979,1988,4,5,3940.0,3.0,2,0.0,1,0,0,1,164.9746192893401,162500.0,1.25,0
21701610,1050000.0,85750,-110.83367,32.323228,0.41,9819,1993,4,4,3943.0,3.0,2,142.0,1,0,0,1,266.2946994674106,262500.0,1.0,1
21323773,925000.0,85750,-110.83367,32.323231,0.41,7619,1993,4,4,3943.0,3.0,2,123.0,1,0,0,1,234.5929495308141,231250.0,1.0,1
21418135,899900.0,85750,-110.843571,32.303483,0.84,8082,2005,4,4,3959.0,3.0,3,40.0,0,1,0,1,227.3048749684264,224975.0,1.0,1
21227693,888000.0,85750,-110.843569,32.303489,0.84,8620,2005,4,4,3959.0,3.0,3,40.0,1,0,0,1,224.29906542056077,222000.0,1.0,1
21818977,699900.0,85737,-111.004487,32.415894,0.72,7664,2006,5,5,3959.0,4.0,1,17.0,0,1,1,0,176.78706744127305,139980.0,1.0,0
21204360,630000.0,85737,-111.004485,32.415912,0.72,5960,2006,5,5,3959.0,4.0,1,17.0,0,1,0,1,159.13109371053295,126000.0,1.0,0
21823711,620000.0,85755,-110.978894,32.456688,0.35,8052,2005,5,4,3991.0,3.0,2,80.0,0,1,1,0,155.3495364570283,124000.0,0.8,0
21318531,560000.0,85755,-110.978895,32.456712,0.35,6452,2005,5,4,3991.0,3.0,2,80.0,0,1,0,1,140.31571034828363,112000.0,0.8,0
21412273,705000.0,85743,-111.126254,32.33812,3.42,5170,2007,3,4,4024.0,3.0,1,20.0,0,1,0,1,175.19880715705764,235000.0,1.3333333333333333,0
21714748,675000.0,85743,-111.126254,32.338123,3.42,6495,2007,3,4,4024.0,3.0,1,15.0,0,1,0,1,167.74353876739562,225000.0,1.3333333333333333,0
21806582,700000.0,85658,-111.089818,32.463824,0.44,10666,2007,3,4,4030.0,3.0,1,116.0,0,1,0,1,173.697270471464,233333.3333333333,1.3333333333333333,0
21520727,597450.0,85658,-111.087844,32.46396,0.44,7883,2006,3,4,4030.0,3.0,1,113.0,0,1,0,1,148.25062034739454,199150.0,1.3333333333333333,0
21912829,753000.0,85718,-110.886948,32.299079,2.12,5637,1969,4,3,4047.0,2.0,1,5.0,0,1,0,1,186.0637509266123,188250.0,0.75,0
21520633,717000.0,85718,-110.886949,32.299076,2.12,5069,1969,4,3,4047.0,2.0,1,5.0,1,0,0,1,177.16827279466273,179250.0,0.75,0
21527529,850000.0,85750,-110.859232,32.321129,1.09,8294,1991,5,4,4056.0,3.0,2,41.0,1,0,0,1,209.56607495069036,170000.0,0.8,0
21323983,840000.0,85750,-110.859231,32.321129,1.09,7015,1991,5,4,4056.0,3.0,2,41.0,1,0,0,1,207.10059171597632,168000.0,0.8,0
21903233,935000.0,85749,-110.760058,32.301699,3.78,11278,2005,4,4,4078.0,3.0,2,132.0,1,0,1,0,229.27905836194213,233750.0,1.0,1
21615638,920000.0,85749,-110.760057,32.301698,3.78,10663,2005,4,4,4078.0,3.0,2,127.0,1,0,0,1,225.60078469838157,230000.0,1.0,1
21313834,635000.0,85737,-110.945,32.399687,0.51,9396,1999,3,4,4093.0,3.0,1,213.0,1,0,0,1,155.14292694844858,211666.66666666663,1.3333333333333333,0
21223532,400000.0,85737,-110.944989,32.399679,0.51,8849,1999,3,4,4093.0,3.0,1,71.0,0,1,0,1,97.72782799902272,133333.33333333334,1.3333333333333333,0
21906071,885000.0,85755,-110.978051,32.428607,1.18,11624,2005,3,3,4108.0,4.0,2,36.02,1,0,1,0,215.43330087633885,295000.0,1.0,1
21807590,860000.0,85755,-110.97804,32.4286,1.18,11624,2005,3,3,4108.0,4.0,2,34.0,1,0,1,0,209.34761441090555,286666.6666666667,1.0,0
21327394,890000.0,85718,-110.94062,32.347876,1.23,11318,2004,4,5,4143.0,3.0,1,160.0,0,1,0,1,214.82017861453053,222500.0,1.25,1
21224755,1175500.0,85718,-110.94065,32.347873,1.23,11674,2004,4,5,4143.0,3.0,1,159.0,0,1,0,1,283.7315954622254,293875.0,1.25,1
21301765,975000.0,85718,-110.925585,32.304246,1.17,9010,2009,4,4,4200.0,3.0,2,0.0,0,1,0,1,232.14285714285717,243750.0,1.0,1
21405516,970000.0,85718,-110.925584,32.304243,1.17,8773,2008,4,4,4200.0,3.0,2,5.0,0,1,0,1,230.95238095238096,242500.0,1.0,1
21528571,580000.0,85750,-110.829223,32.315064,1.53,6449,1961,4,4,4237.0,2.0,1,0.0,0,1,0,1,136.88930847297615,145000.0,1.0,0
21815625,810000.0,85750,-110.829223,32.315071,1.53,8182,1961,4,4,4237.0,2.0,1,0.0,0,1,0,1,191.17299976398397,202500.0,1.0,0
21603500,565000.0,85646,-111.050832,31.627415,0.72,4651,1969,3,3,4248.0,2.0,3,21.0,1,0,0,1,133.00376647834275,188333.3333333333,1.0,0
4116359,565000.0,85646,-111.050837,31.627107,0.72,4651,1969,3,3,4248.0,2.0,3,250.0,0,1,0,1,133.00376647834275,188333.3333333333,1.0,0
21720165,837500.0,85745,-111.102683,32.294908,3.31,10098,2010,4,4,4260.0,3.0,3,0.0,1,0,0,1,196.5962441314554,209375.0,1.0,0
21532803,820000.0,85745,-111.102683,32.294905,3.31,8809,2010,4,4,4260.0,3.0,3,0.0,1,0,0,1,192.4882629107981,205000.0,1.0,0
21611311,650000.0,85749,-110.793969,32.252991,0.56,6928,1997,5,6,4279.0,3.0,1,150.0,0,1,0,1,151.90465061930357,130000.0,1.2,0
21222011,562000.0,85749,-110.793969,32.252989,0.56,7009,1997,5,6,4279.0,3.0,1,149.0,0,1,0,1,131.33909792007478,112400.0,1.2,0
21505898,840000.0,85748,-110.730013,32.236348,4.0,8570,2007,5,5,4306.0,3.0,3,0.0,1,0,0,1,195.07663725034837,168000.0,1.0,0
21915983,899000.0,85748,-110.730023,32.236357,4.0,9086,2007,5,5,4306.0,3.0,3,0.0,1,0,0,1,208.77844867626567,179800.0,1.0,0
21528371,1550000.0,85750,-110.864255,32.330365,1.42,9710,1996,3,4,4316.0,3.0,1,211.0,1,0,0,1,359.12882298424466,516666.6666666667,1.3333333333333333,1
21300493,1625000.0,85750,-110.864255,32.330368,1.42,8349,1996,3,4,4316.0,3.0,1,203.0,1,0,0,1,376.5060240963856,541666.6666666666,1.3333333333333333,1
21724369,925000.0,85658,-111.087998,32.469427,0.65,14471,2009,4,5,4318.0,3.0,4,117.0,1,0,1,0,214.21954608615096,231250.0,1.25,1
21902779,1300000.0,85658,-111.087998,32.469423,0.65,15513,2009,4,5,4318.0,3.0,4,117.0,1,0,0,1,301.06530801296896,325000.0,1.25,1
21616345,585000.0,85749,-110.704968,32.240342,3.82,7428,1993,4,3,4324.0,3.0,1,20.0,0,1,0,1,135.29139685476412,146250.0,0.75,0
21905848,620000.0,85749,-110.704968,32.240344,3.82,7501,1993,4,3,4324.0,3.0,1,19.0,0,1,0,1,143.38575393154483,155000.0,0.75,0
21408705,630500.0,85750,-110.81885,32.292568,1.15,10116,2010,4,4,4325.0,3.0,2,52.0,0,1,0,1,145.78034682080926,157625.0,1.0,0
21619675,1025000.0,85750,-110.81883,32.292563,1.15,10270,2010,4,4,4325.0,3.0,2,52.0,1,0,0,1,236.9942196531792,256250.0,1.0,1
21128957,625000.0,85743,-111.126192,32.339015,3.4,6691,2007,4,4,4401.0,5.0,3,45.0,1,0,0,1,142.01317882299475,156250.0,1.0,0
21411654,689000.0,85743,-111.126195,32.339011,3.4,5625,2007,4,4,4401.0,5.0,3,200.0,1,0,0,1,156.55532833446944,172250.0,1.0,0
21426494,912500.0,85718,-110.925262,32.297893,1.4,7916,2003,4,4,4435.0,3.0,3,0.0,0,1,0,1,205.74971815107105,228125.0,1.0,0
21603231,900000.0,85718,-110.924224,32.297727,1.4,8715,2003,4,4,4435.0,3.0,3,0.0,0,1,0,1,202.93122886133037,225000.0,1.0,0
21417371,907000.0,85715,-110.86202,32.264009,0.5,6916,1960,4,4,4446.0,2.0,2,144.0,1,0,0,1,204.00359874044085,226750.0,1.0,0
21729892,885000.0,85715,-110.86202,32.264011,0.5,7694,1960,4,4,4446.0,2.0,2,58.0,0,1,1,0,199.055330634278,221250.0,1.0,0
21324381,725000.0,85737,-110.987406,32.408856,1.76,7547,2002,4,4,4458.0,3.0,2,51.0,0,1,0,1,162.62898160610138,181250.0,1.0,0
21818252,695000.0,85737,-110.987392,32.408859,1.76,10540,2002,4,4,4458.0,3.0,2,45.0,0,1,1,0,155.89950650515925,173750.0,1.0,0
21516146,755000.0,85750,-110.833096,32.310394,0.9,7958,1997,5,3,4482.0,3.0,3,0.0,0,1,0,1,168.45158411423472,151000.0,0.6,0
21431945,770000.0,85750,-110.833096,32.310391,0.9,7959,1997,5,3,4482.0,3.0,3,0.0,0,1,0,1,171.79830432842482,154000.0,0.6,0
21810735,690000.0,85718,-110.906489,32.322273,0.49,7363,1986,4,3,4518.0,3.0,3,135.0,0,1,1,0,152.72244355909694,172500.0,0.75,0
21516172,685000.0,85718,-110.906489,32.32227,0.49,5662,1986,4,3,4518.0,3.0,3,126.0,0,1,0,1,151.6157591854803,171250.0,0.75,0
21531599,582406.0,85745,-111.093793,32.300924,3.36,8134,2000,5,5,4518.0,3.0,3,0.0,0,1,0,1,128.9079238601151,116481.2,1.0,0
21901558,895000.0,85745,-111.093793,32.300928,3.36,7904,2000,5,5,4518.0,3.0,3,0.0,0,1,0,1,198.09650287737935,179000.0,1.0,0
21204398,1262500.0,85718,-110.926187,32.295751,1.0,9066,2007,4,5,4556.0,3.0,2,0.0,0,1,0,1,277.1071115013169,315625.0,1.25,1
21707450,1325000.0,85718,-110.926211,32.295762,1.0,11018,2007,4,5,4556.0,3.0,2,4.0,0,1,0,1,290.8252853380158,331250.0,1.25,1
21130145,1075000.0,85718,-110.951181,32.344265,3.02,13368,2006,4,4,4614.0,3.0,2,159.0,1,0,0,1,232.9865626354573,268750.0,1.0,1
21414120,945000.0,85718,-110.952625,32.345713,3.02,12327,2006,4,4,4614.0,3.0,2,153.0,1,0,0,1,204.81144343302992,236250.0,1.0,0
21900957,825000.0,85658,-111.052329,32.479253,2.42,16439,2003,5,4,4618.0,3.0,2,148.0,0,1,1,0,178.64876569943698,165000.0,0.8,0
21425220,920000.0,85658,-111.050768,32.480412,2.42,18610,2003,5,4,4618.0,3.0,2,143.0,0,1,0,1,199.2204417496752,184000.0,0.8,0
21303980,930000.0,85719,-110.940743,32.230184,0.3,3840,1936,4,4,4647.0,2.0,2,0.0,0,1,0,1,200.1291155584248,232500.0,1.0,0
21718555,1250000.0,85719,-110.940744,32.230185,0.3,5156,1936,4,4,4647.0,2.0,2,0.0,0,1,0,1,268.9907467183129,312500.0,1.0,1
4117018,775000.0,85646,-110.911751,31.591976,76.92,5159,2000,3,4,4800.0,6.0,5,425.0,0,1,1,0,161.45833333333334,258333.3333333333,1.3333333333333333,0
21625205,775000.0,85648,-110.911862,31.59202,76.92,5159,2000,3,4,4800.0,6.0,5,35.0,0,1,0,1,161.45833333333334,258333.3333333333,1.3333333333333333,0
21222026,1890000.0,85715,-110.859528,32.262883,1.17,8437,1968,4,5,4801.0,3.0,2,79.0,0,1,0,1,393.6679858362841,472500.0,1.25,1
21722152,1323000.0,85715,-110.859527,32.262884,1.17,9405,1968,4,5,4801.0,3.0,2,48.0,0,1,1,0,275.5675900853989,330750.0,1.25,1
21416654,1350000.0,85715,-110.85954,32.262887,1.17,8506,1968,4,5,4801.0,3.0,2,48.0,0,1,0,1,281.19141845448866,337500.0,1.25,1
21513897,700000.0,85748,-110.745117,32.218041,3.5,6211,2008,5,4,4826.0,3.0,2,0.0,0,1,0,1,145.0476585163697,140000.0,0.8,0
21433405,688000.0,85748,-110.745104,32.218056,3.5,6173,2008,5,4,4826.0,3.0,2,0.0,0,1,0,1,142.5611272275176,137600.0,0.8,0
21728457,1412500.0,85749,-110.69408,32.243769,20.0,11063,1991,5,4,4914.0,5.0,3,21.0,0,1,0,1,287.44403744403746,282500.0,0.8,1
21502505,1325000.0,85749,-110.694079,32.243765,20.0,8892,1991,5,4,4914.0,5.0,3,19.0,0,1,0,1,269.6377696377696,265000.0,0.8,1
21131993,1335000.0,85750,-110.837258,32.316408,0.84,10846,2001,4,5,5239.0,3.0,3,117.0,1,0,0,1,254.81962206527965,333750.0,1.25,1
21831697,1500000.0,85750,-110.837233,32.316392,0.84,13503,2001,4,5,5239.0,3.0,3,142.0,1,0,0,1,286.31418209581983,375000.0,1.25,1
21101829,699000.0,85704,-110.966623,32.315976,1.28,854,2009,4,5,5290.0,4.0,3,0.0,1,0,0,1,132.13610586011342,174750.0,1.25,0
21828148,860000.0,85704,-110.966636,32.31597,1.28,12200,2009,4,5,5290.0,4.0,3,0.0,1,0,0,1,162.57088846880907,215000.0,1.25,0
21905469,1500000.0,85658,-111.036573,32.45575,4.15,23880,2009,3,4,5440.0,3.0,3,342.0,0,1,1,0,275.7352941176471,500000.0,1.3333333333333333,1
21412375,1650000.0,85658,-111.036562,32.455744,4.15,18658,2009,3,4,5440.0,3.0,3,250.0,0,1,0,1,303.30882352941177,550000.0,1.3333333333333333,1
21620337,1275000.0,85718,-110.923607,32.316522,1.08,13150,2002,5,5,5489.0,3.0,3,195.0,0,1,0,1,232.28274731280743,255000.0,1.0,1
21921894,1525000.0,85718,-110.923607,32.316525,1.08,12806,2002,5,5,5489.0,3.0,3,214.0,1,0,0,1,277.8283840408089,305000.0,1.0,1
21312607,998000.0,85750,-110.871721,32.326191,0.84,8052,1988,4,6,5513.0,3.0,3,25.0,1,0,0,1,181.02666424814075,249500.0,1.5,0
21606060,923000.0,85750,-110.871711,32.326181,0.84,9556,1988,4,6,5513.0,3.0,3,25.0,1,0,0,1,167.42245601306004,230750.0,1.5,0
21619899,525000.0,85743,-111.142166,32.367381,6.52,7714,1974,5,7,5745.0,6.0,3,0.0,0,1,0,1,91.38381201044386,105000.0,1.4,0
21725569,769000.0,85743,-111.141938,32.367171,6.52,8630,1974,5,7,5745.0,6.0,3,0.0,1,0,1,0,133.85552654482157,153800.0,1.4,0
21615519,1715000.0,85750,-110.864627,32.332365,1.02,15580,2003,5,6,6238.0,3.0,1,219.0,0,1,0,1,274.9278614940686,343000.0,1.2,1
21304774,1400000.0,85750,-110.864627,32.332366,1.02,12664,2003,5,6,6238.0,3.0,1,191.0,0,1,0,1,224.4309073420968,280000.0,1.2,1
21801268,2152700.0,85718,-110.885186,32.327916,1.55,16052,2009,5,7,6755.0,3.0,4,258.0,1,0,1,0,318.68245743893414,430540.0,1.4,1
21522589,2100000.0,85718,-110.885186,32.327907,1.55,15668,2009,5,7,6755.0,3.0,4,258.0,1,0,0,1,310.88082901554407,420000.0,1.4,1
21806714,1897000.0,85750,-110.84556,32.327725,1.32,21910,2002,4,7,6800.0,3.0,4,142.0,1,0,1,0,278.97058823529414,474250.0,1.75,1
21602043,1800000.0,85750,-110.84556,32.327714,1.32,20206,2002,4,7,6800.0,3.0,4,142.0,0,1,0,1,264.7058823529412,450000.0,1.75,1
21704772,1920000.0,85718,-110.910653,32.338271,1.27,24316,1997,5,6,7132.0,3.0,2,422.0,1,0,0,1,269.20919798093104,384000.0,1.2,1
21332804,2175000.0,85718,-110.910663,32.338282,1.27,21795,1997,5,6,7132.0,3.0,2,422.0,1,0,0,1,304.9635445877734,435000.0,1.2,1
21900716,1265000.0,85715,-110.856803,32.255586,1.84,13019,1973,7,9,7477.0,3.0,5,58.0,0,1,1,0,169.1855022067674,180714.2857142857,1.2857142857142858,0
21708035,967500.0,85715,-110.856813,32.255588,1.84,12574,1973,7,9,7477.0,3.0,5,48.0,0,1,1,0,129.39681690517588,138214.2857142857,1.2857142857142858,0
