Location,Latitude,Longitude
Aguila,33.94,-113.17
Ajo,32.39,-112.88
Ak Chin,32.29,-112.01
Ak-Chin Village,33.02,-112.08
Alamo Lake,34.26,-113.51
Ali Chuk,31.82,-112.56
Ali Chukson,31.91,-111.8
Ali Molina,31.9,-111.78
Alpine,33.85,-109.14
Amado,31.7,-111.06
Anegam,32.37,-112.03
Antares,35.42,-113.81
Anthem,33.86,-112.12
Apache Junction city,33.4,-111.53
Arivaca,31.57,-111.29
Arivaca Junction,31.74,-111.07
Arizona City,32.75,-111.67
Arizona Village,34.85,-114.59
Arlington,33.33,-112.77
Ash Fork,35.22,-112.49
Avenue B and C,32.72,-114.66
Avondale city,33.39,-112.32
Avra Valley,32.42,-111.34
Aztec,32.81,-113.44
Bagdad,34.58,-113.18
Bear Flat,34.29,-111.07
Beaver Dam,36.91,-113.94
Beaver Valley,34.34,-111.3
Benson city,31.92,-110.33
Beyerville,31.39,-110.87
Bisbee city,31.41,-109.92
Bitter Springs,36.61,-111.65
Black Canyon City,34.07,-112.12
Blackwater,33.04,-111.58
Bluewater,34.17,-114.27
Bluewater,34.18,-114.26
Bouse,33.9,-114.0
Bowie,32.32,-109.48
Brenda,33.67,-113.94
Bryce,32.93,-109.82
Buckeye town,33.43,-112.65
Buckshot,32.74,-114.48
Bullhead City city,35.12,-114.55
Burnside,35.75,-109.62
Bylas,33.13,-110.12
Cactus Flats,32.76,-109.72
Cactus Forest,32.96,-111.32
Cameron,35.85,-111.43
Camp Verde town,34.57,-111.86
Campo Bonito,32.56,-110.7
Cane Beds,36.93,-112.91
Canyon Day,33.78,-110.03
Carefree town,33.82,-111.92
Carrizo,33.99,-110.33
Casa Blanca,33.12,-111.91
Casa Grande city,32.91,-111.76
Casas Adobes,32.34,-111.01
Catalina,32.48,-110.9
Catalina Foothills,32.3,-110.88
Cave Creek town,33.85,-111.98
Cedar Creek,33.9,-110.19
Centennial Park,36.95,-112.98
Central,32.87,-109.79
Central Heights-Midland City,33.4,-110.82
Chandler city,33.28,-111.85
Charco,32.25,-112.6
Chiawuli Tak,31.94,-111.78
Chilchinbito,36.5,-110.05
Chinle,36.15,-109.58
Chino Valley town,34.76,-112.41
Chloride,35.41,-114.2
Christopher Creek,34.32,-111.01
Chuichu,32.74,-111.78
Cibecue,34.03,-110.49
Cibola,33.37,-114.68
Cienega Springs,34.2,-114.21
Citrus Park,33.53,-112.44
Clacks Canyon,35.22,-114.07
Clarkdale town,34.75,-112.05
Clay Springs,34.36,-110.3
Claypool,33.41,-110.84
Clifton town,33.02,-109.29
Colorado City town,36.98,-112.98
Comobabi,32.05,-111.8
Concho,34.47,-109.61
Congress,34.15,-112.86
Coolidge city,32.96,-111.53
Copper Hill,33.44,-110.75
Cordes Lakes,34.31,-112.11
Cornfields,35.65,-109.68
Cornville,34.74,-111.91
Corona de Tucson,31.95,-110.78
Cottonwood,36.07,-109.89
Cottonwood city,34.72,-112.0
Cowlic,31.8,-111.99
Crozier,35.42,-113.65
Crystal Beach,34.57,-114.39
Cutter,33.36,-110.66
Dateland,32.82,-113.54
Deer Creek,34.06,-111.35
Del Muerto,36.19,-109.43
Dennehotso,36.82,-109.88
Desert Hills,34.55,-114.38
Dewey-Humboldt town,34.52,-112.25
Dilkon,35.36,-110.32
Dolan Springs,35.59,-114.29
Doney Park,35.27,-111.51
Donovan Estates,32.71,-114.68
Douglas city,31.36,-109.54
Dragoon,32.03,-110.04
Drexel Heights,32.14,-111.05
Dripping Springs,33.1,-110.76
Drysdale,32.65,-114.71
Dudleyville,32.91,-110.73
Duncan town,32.73,-109.1
Eagar town,34.11,-109.3
East Fork,33.81,-109.92
East Globe,33.35,-110.71
East Verde Estates,34.3,-111.36
Ehrenberg,33.62,-114.49
El Capitan,33.24,-110.78
El Mirage city,33.59,-112.33
El Prado Estates,32.71,-114.52
Elephant Head,31.77,-110.99
Elfrida,31.69,-109.69
Elgin,31.67,-110.53
Eloy city,32.75,-111.6
First Mesa,35.84,-110.37
Flagstaff city,35.19,-111.62
Florence town,33.05,-111.41
Flowing Springs,34.31,-111.34
Flowing Wells,32.29,-111.01
Fort Apache,33.79,-109.99
Fort Defiance,35.75,-109.07
Fort Mohave,35.0,-114.57
Fort Thomas,33.02,-109.97
Fort Valley,35.26,-111.73
Fortuna Foothills,32.66,-114.4
Fountain Hills town,33.61,-111.74
Franklin,32.68,-109.07
Fredonia town,36.97,-112.52
Freedom Acres,34.32,-111.31
Gadsden,32.56,-114.78
Ganado,35.7,-109.55
Geronimo Estates,34.37,-111.36
Gila Bend town,32.98,-112.73
Gila Crossing,33.27,-112.16
Gilbert town,33.31,-111.75
Gisela,34.1,-111.29
Glendale city,33.58,-112.23
Globe city,33.39,-110.75
Gold Canyon,33.37,-111.44
Golden Shores,34.78,-114.48
Golden Valley,35.21,-114.23
Goodyear city,33.26,-112.36
Goodyear Village,33.2,-111.87
Grand Canyon Village,36.05,-112.16
Grand Canyon West,36.0,-113.81
Greasewood,35.53,-109.86
Green Valley,31.84,-111.02
Greer,34.01,-109.46
Gu Oidak,31.92,-112.02
Guadalupe town,33.37,-111.96
Hackberry,35.34,-113.73
Haigler Creek,34.22,-110.97
Haivana Nakya,32.01,-111.71
Hard Rock,36.03,-110.5
Hayden town,33.0,-110.78
Heber-Overgaard,34.41,-110.57
Holbrook city,34.9,-110.17
Hondah,34.09,-109.91
Hotevilla-Bacavi,35.92,-110.66
Houck,35.27,-109.22
Huachuca City town,31.63,-110.34
Hunter Creek,34.31,-111.02
Icehouse Canyon,33.36,-110.8
Indian Wells,35.41,-110.11
Jakes Corner,34.01,-111.32
Jeddito,35.77,-110.13
Jerome town,34.75,-112.11
Joseph City,34.96,-110.33
Kachina Village,35.09,-111.69
Kaibab,36.88,-112.72
Kaibito,36.59,-111.11
Kaka,32.51,-112.32
Katherine,35.22,-114.56
Kayenta,36.71,-110.26
Keams Canyon,35.82,-110.2
Kearny town,33.06,-110.91
Kingman city,35.22,-114.02
Kino Springs,31.36,-110.81
Klagetoh,35.5,-109.53
Ko Vaya,32.08,-111.9
Kohatk,32.58,-112.0
Kohls Ranch,34.32,-111.08
Komatke,33.3,-112.16
Kykotsmovi Village,35.86,-110.63
La Paz Valley,33.56,-114.24
Lake Havasu City city,34.5,-114.31
Lake Montezuma,34.64,-111.8
Lake of the Woods,34.15,-109.99
Lazy Y U,35.14,-113.97
LeChee,36.87,-111.43
Leupp,35.3,-111.0
Linden,34.26,-110.14
Litchfield Park city,33.5,-112.36
Littlefield,36.87,-113.94
Littletown,32.13,-110.87
Low Mountain,35.95,-110.1
Lower Santan Village,33.14,-111.79
Lukachukai,36.41,-109.23
Lupton,35.35,-109.05
Maish Vaya,32.17,-112.13
Mammoth town,32.72,-110.64
Many Farms,36.35,-109.63
Marana town,32.44,-111.15
Maricopa city,33.04,-112.02
Maricopa Colony,33.36,-112.23
Martinez Lake,32.99,-114.47
Mayer,34.42,-112.24
McConnico,35.16,-114.09
McNary,34.09,-109.85
McNeal,31.61,-109.67
Mead Ranch,34.35,-111.14
Meadview,35.95,-114.08
Mesa city,33.4,-111.72
Mesa del Caballo,34.29,-111.3
Mescal,31.97,-110.44
Mesquite Creek,34.96,-114.57
Miami town,33.39,-110.87
Miracle Valley,31.38,-110.15
Moccasin,36.91,-112.75
Moenkopi,36.11,-111.22
Mohave Valley,34.9,-114.57
Mojave Ranch Estates,34.94,-114.59
Morenci,33.05,-109.33
Morristown,33.85,-112.61
Mountainaire,35.09,-111.65
Munds Park,34.94,-111.63
Naco,31.34,-109.93
Nazlini,35.92,-109.47
Nelson,32.43,-111.27
New Kingman-Butler,35.26,-114.01
New River,33.88,-112.09
Nogales city,31.36,-110.93
Nolic,32.03,-111.96
North Fork,34.0,-109.96
Nutrioso,33.95,-109.21
Oak Springs,35.48,-109.13
Oatman,35.03,-114.38
Oljato-Monument Valley,36.99,-110.19
Oracle,32.61,-110.78
Orange Grove Mobile Manor,32.6,-114.66
Oro Valley town,32.42,-110.98
Oxbow Estates,34.18,-111.34
Padre Ranchitos,32.65,-114.64
Page city,36.9,-111.46
Palominas,31.38,-110.12
Paradise Valley town,33.54,-111.96
Parker Strip,34.28,-114.13
Parker town,34.03,-114.22
Parks,35.29,-111.98
Patagonia town,31.54,-110.75
Paulden,34.89,-112.49
Payson town,34.24,-111.32
Peach Springs,35.53,-113.43
Peeples Valley,34.28,-112.77
Peoria city,33.78,-112.3
Peridot,33.3,-110.46
Phoenix city,33.57,-112.09
Picacho,32.71,-111.49
Picture Rocks,32.33,-111.26
Pima town,32.89,-109.84
Pimaco Two,31.97,-110.47
Pinal,33.38,-110.76
Pine,34.38,-111.46
Pine Lake,35.09,-113.87
Pinedale,34.32,-110.26
Pinetop Country Club,34.12,-109.89
Pinetop-Lakeside town,34.15,-109.97
Pinion Pines,35.15,-113.91
Pinon,36.1,-110.22
Pirtleville,31.36,-109.57
Pisinemo,32.03,-112.32
Poston,33.99,-114.4
Prescott city,34.58,-112.45
Prescott Valley town,34.6,-112.32
Quartzsite town,33.67,-114.22
Queen Creek town,33.24,-111.64
Queen Valley,33.28,-111.3
Rainbow City,33.87,-109.98
Rancho Mesa Verde,32.59,-114.66
Red Mesa,36.97,-109.38
Red Rock,32.56,-111.37
Red Rock,36.6,-109.06
Rillito,32.42,-111.15
Rincon Valley,32.11,-110.69
Rio Rico,31.5,-110.99
Rio Verde,33.73,-111.68
Rock House,33.63,-110.95
Rock Point,36.72,-109.63
Roosevelt,33.66,-111.13
Rough Rock,36.41,-109.87
Round Rock,36.5,-109.46
Round Valley,34.19,-111.3
Rye,34.1,-111.35
Sacate Village,33.14,-111.98
Sacaton,33.08,-111.77
Sacaton Flats Village,33.06,-111.66
Saddlebrooke,32.54,-110.86
Safford city,32.83,-109.7
Sahuarita town,31.93,-110.97
Salome,33.78,-113.61
San Carlos,33.35,-110.47
San Jose,32.82,-109.6
San Luis city,32.49,-114.71
San Manuel,32.61,-110.64
San Miguel,31.63,-111.78
San Simon,32.27,-109.23
San Tan Valley,33.19,-111.55
Sanders,35.21,-109.32
Santa Cruz,33.23,-112.16
Santa Rosa,32.33,-112.05
Sawmill,35.89,-109.15
Scenic,36.79,-114.02
Scottsdale city,33.69,-111.87
Seba Dalkai,35.48,-110.46
Second Mesa,35.82,-110.49
Sedona city,34.86,-111.79
Sehili,36.28,-109.18
Seligman,35.33,-112.86
Sells,31.92,-111.88
Seven Mile,33.79,-109.96
Shongopovi,35.82,-110.53
Shonto,36.59,-110.66
Show Low city,34.24,-110.03
Sierra Vista city,31.56,-110.32
Sierra Vista Southeast,31.45,-110.22
Six Shooter Canyon,33.36,-110.77
Snowflake town,34.52,-110.09
So-Hi,35.25,-114.14
Solomon,32.81,-109.63
Somerton city,32.6,-114.7
Sonoita,31.66,-110.64
South Komelik,31.71,-111.77
South Tucson city,32.2,-110.97
Spring Valley,34.35,-112.15
Springerville town,34.16,-109.3
St. David,31.9,-110.23
St. Johns,33.31,-112.19
St. Johns city,34.5,-109.38
St. Michaels,35.66,-109.1
Stanfield,32.88,-111.96
Star Valley town,34.26,-111.22
Steamboat,35.75,-109.85
Stotonic Village,33.15,-111.82
Strawberry,34.4,-111.5
Summerhaven,32.44,-110.78
Summit,32.07,-110.95
Sun City,33.62,-112.28
Sun City West,33.67,-112.36
Sun Lakes,33.22,-111.87
Sun Valley,34.98,-110.04
Sunizona,31.88,-109.63
Sunwest,33.65,-113.41
Supai,36.23,-112.69
Superior town,33.29,-111.11
Surprise city,33.68,-112.45
Sweet Water Village,33.13,-111.84
Swift Trail Junction,32.73,-109.71
Tacna,32.7,-113.96
Tanque Verde,32.27,-110.74
Tat Momoli,32.6,-111.89
Taylor town,34.44,-110.1
Teec Nos Pos,36.92,-109.08
Tees Toh,35.48,-110.4
Tempe city,33.39,-111.93
Thatcher town,32.83,-109.76
Theba,32.92,-112.89
Three Points,32.06,-111.29
Tolani Lake,35.43,-110.84
Tolleson city,33.45,-112.26
Tombstone city,31.72,-110.06
Tonalea,36.32,-110.97
Tonopah,33.49,-112.93
Tonto Basin,33.84,-111.3
Tonto Village,34.32,-111.14
Top-of-the-World,33.35,-111.0
Topawa,31.81,-111.83
Topock,34.72,-114.48
Toyei,35.7,-109.94
Truxton,35.49,-113.56
Tsaile,36.3,-109.22
Tuba City,36.13,-111.25
Tubac,31.61,-111.06
Tucson city,32.16,-110.88
Tucson Estates,32.18,-111.13
Tumacacori-Carmen,31.58,-111.05
Turkey Creek,33.8,-109.95
Tusayan,35.96,-112.14
Upper Santan Village,33.12,-111.74
Utting,33.85,-113.91
Vail,32.02,-110.69
Vaiva Vo,32.72,-111.93
Valencia West,32.13,-111.11
Valentine,35.39,-113.66
Valle,35.62,-112.14
Valle Vista,35.41,-113.86
Ventana,32.47,-112.24
Verde Village,34.71,-111.99
Vernon,34.25,-109.69
Vicksburg,33.73,-113.83
Village of Oak Creek (Big Park),34.78,-111.76
Wagon Wheel,34.2,-110.02
Wahak Hotrontk,32.17,-112.37
Wall Lane,32.66,-114.71
Walnut Creek,35.13,-114.13
Washington Park,34.4,-111.27
Wellton Hills,32.62,-114.15
Wellton town,32.64,-114.21
Wenden,33.83,-113.54
Wet Camp Village,33.14,-111.9
Wheatfields,33.48,-110.84
Whetstone,31.7,-110.34
Whispering Pines,34.37,-111.28
White Hills,35.72,-114.4
White Mountain Lake,34.34,-109.99
Whitecone,35.6,-110.08
Whiteriver,33.84,-109.96
Why,32.26,-112.73
Wickenburg town,33.97,-112.76
Wide Ruins,35.42,-109.5
Wikieup,34.69,-113.6
Wilhoit,34.41,-112.62
Willcox city,32.25,-109.84
Williams city,35.25,-112.18
Williamson,34.71,-112.53
Willow Canyon,32.39,-110.7
Willow Valley,34.93,-114.62
Window Rock,35.67,-109.06
Winkelman town,32.98,-110.77
Winslow city,35.03,-110.71
Winslow West,34.99,-110.71
Wintersburg,33.42,-112.87
Wittmann,33.78,-112.53
Woodruff,34.78,-110.04
Yarnell,34.23,-112.76
York,32.92,-109.2
Young,34.12,-110.96
Youngtown town,33.58,-112.3
Yucca,34.86,-114.15
Yuma city,32.6,-114.55
